First_name,Middle_name,Last_name,Suffix,Job_title,Confirmed,Year_started,Year_ended,Administration(s)_appointee,Party_affiliation,Employer,FTC_seat,Education,Previous_position,Type_of_prev_position,Following_position,Type_of_following_position,Source,Source2,Source3,Notes
Edward,N.,Hurley,,Chair/commissioner,,1915,1917,,D,FTC,4,None,"President of Hurley Machine Company; previously: president of National Bank of Wheaton, additional private corporations",Industry,"Chairman of US Shipping Board (government position), member of US World War debt funding commission, involved with Dem and Rep party conventions, involved with 1933 Chicago World Fair",Government,Wiki,NYT obit,,
William,J.,Harris,,Chair/commissioner,,1915,1918,,D,FTC,3,Undergrad,"Director of US Census Bureau; previously: state senator (GA), secretary of Sen Clay, insurance business, banking",Government,"Senator of Georgia, died",Government,Wiki,Congress bio,,
Will,H.,Parry,,Commissioner,,1915,1917,,Progressive,FTC,2,Undergrad,"Manager of Alaska-Yukon Exposition of Seattle; previously: shipping executive, Seattle Alderman/comptroller, journalist",Industry,Died,Died,NYT obit,,,
George,,Rublee,,Commissioner,,1915,1916,,Progressive,FTC,1,Law,"Antitrust reform advisor to Wilson; previously: political advisor on economic matters for Theodore Roosevelt and Robert La Follette, assistant to lawyer for Wall Street corporation (?)",Government,"US rep to Allied Maritime Transportation Council, partner at law firm (Covington & Burling), advisor to US ambassador in Mexico",Government,Wiki,,,
Joseph,E.,Davis,,Chair/commissioner,,1916,1918,,D,FTC,5,Law,"Head of Bureau of Corporations (FTC predecessor); previously: high-level campaign staff on Wilson's campaign, private practice, chairman of WI Democratic Party",Government,"Unsuccessfully ran for Senate, economic advisor to US during Paris Peace conference, law firm (defended Ford in famous case against IRS), Ambassador to USSR, additional political/diplomatic appointments",Government,Wiki,,,Bureau of Corporations job was a reward for helping Wilson to win the election
William,B.,Colver,,Chair/commissioner,,1917,1920,,D,FTC,4,Law,"Member of US gov WWI price fixing board; previously: journalist/editor, local law practice",Government,Newspaper editor,Journalist,NYT obit,Wiki,,Wife received obituary in NYT on the basis of her association with him
Victor,,Murdock,,Chair(x2)/commissioner,,1917,1924,,Progressive,FTC,2,Primary,"War correspondent; previously: chairman of National Committee of the Progressive Party, House member from KS, clerk at KS appellate court, newspaper editor, journalist",Journalist,Newspaper editor,Journalist,Wiki,House bios,,
John,Franklin,Fort,,Chair/commissioner,,1917,1919,,R,FTC,1,LLB,"US Special Envoy to Santo Domingo/Haiti/Dominican Republic; previously: governor of NJ, state judge (State Supreme Court, District Court in Newark)",Government,Died,Died,Wiki,"See ""Documents"" folder",,
Huston,,Thompson,,Chair(x2)/commissioner,,1919,1926,,D,FTC,3,Law,"US AAG of DOJ; previously: AAG of Colorado, law practice",Government,"Unclear, special counsel to FDR",Unclear,Wiki,,,"NYT: ""Old friend of Wilson's"""
John,Garland,Pollard,,Commissioner,,1920,1921,,D,FTC,5,LLB,"volunteered with YMCA in Europe during WWI; previously: unsuccessfully ran for VA governor, VA AG, law practice, various state/local Democratic political organizations",Government,"Dean (William and Mary), VA governor",Academia,Wiki,,,Secured job from Wilson after period of unemployment due to VA governor race
Nelson,Burr,Gaskill,,Chair/commissioner,,1920,1925,,R,FTC,1,Law,"Unclear; previously: NJ Assistant Attorney General, NJ National Guard",Unclear,Unclear,Unclear,Wiki,Coolidge docs,,Not reappointed by Coolidge in 1925 (replaced by pro-business commissioner)
John,F.,Nugent,,Chair/commissioner,,1921,1927,,D,FTC,4,Law,"US Senator (Idaho); previously: law practice, local municipal prosecuting attorney",Government,"Unsuccessfully ran for Senate again, law firm (Nugent and O'Hara)",Government,Wiki,NYT obit,,
Vernon,W.,Van Fleet,,Chair/commissioner,,1922,1926,,R,FTC,5,Law,"special assistant to AG; previously: judge of Indiana Superior Court, member of Indiana House of Representatives, involved with Indiana state Republican party",Government,Private practice (unclear),Private practice,Wiki,NYT obit,NYT2,
Charles,W.,Hunt,,Chair(x2)/commissioner,,1924,1932,,R,FTC,2,Undergrad,"Secretary of Iowa Farm Bureau Federation; previously: other farm bureau positions, member of Iowa state legislature, teacher/farmer",Industry,Died,Died,Wiki,Iowa leg,NYT obit,"Difficult renomination process: Sen King (UT) asserted ""that Hunt was a reactionary and was not enforcing the law"""
William,E.,Humphrey,,Chair(x2)/commissioner,,1925,1933,,R,FTC,1,Law,"Law practice; previously: member of House representing WA, ran for Senate unsuccessfully ",Private practice,Died,Died,Congress bio,Wiki,,"Successfully sued FDR for termination that violated presidential powers, died before resolution"
William,Joseph,Donovan,,AAG antitrust,,1926,1927,Coolidge,NA,DOJ,NA,Law,"AAG of Criminal Division; previously: state AG, private practice",Government,Private practice; intelligence community work,Private practice,DOJ website,Wiki,,
Abram,F. ,Myers,,Chair/commissioner,,1926,1929,,R,FTC,5,Law,Senior attorney at DOJ on antitrust; previously: DOJ staff attorney,Government,General counsel and board chairman of the Allied States Association of Motion Picture Exhibitors,Industry,Wiki,MPPDA digital archive,,
Garland,S.,Ferguson,,Chair (x4)/commissioner,,1927,1949,,D,FTC,4,Law,"Law practice in NC; previously: assistant general counsel for shipping company, law practice",Private practice,Likely retired,Retired,Wiki,NYT obit,,
Edgar,A.,Mcculloch,,Chair/commissioner,,1927,1933,,D,FTC,3,Law,"Chief Justice of AR Supreme Court; previously: Associate Justice of AR Supreme Court, private practice",Government,Died,Died,Wiki,NYT obit,,
John,Lord,O'Brian,,AAG antitrust,,1929,1933,Hoover,NA,DOJ,NA,LLB,"Private practice; previously: US Attorney for Western District of NY, Head of War Emergency Division of DOJ",Private practice,Private practice (in Buffalo and later Covington & Burlin),Private practice,Wiki,NY obit,,
Charles,H.,March,,Chair/commissioner,,1929,1945,,R,FTC,5,Law,"President of the Minnesota Farmers and Bankers Council; previously: member of MN state commission on Public Safety, mayor, MN state Republican operative, law practice (March Brothers)",Industry,Died,Died,Wiki,NYT obit,,NYT obit: swung MN delegation for Coolidge preceding appointment
James,M.,Landis,,Commissioner,,1933,1934,,D,FTC,3,LLB,Professor (Harvard Law); previously: SCOTUS clerk,Academia,"Member of SEC, dean of Harvard Law, US Office of Civilian Defense, various other government positions, law firm (Landis, Feldman, Reily & Akers)",Government,Wiki,NYT,,
Raymond,B.,Stevens,,Commissioner,,1933,1933,,D,FTC,3,Law,"Advisor in foreign affairs to King of Siam; previously: VP of US Shipping Board, US rep to Allied Maritime Council, FTC special counsel, member of House (NH), state house member (NH), private practice",Government,"Advisor in foreign affairs to King of Saigon, member of Federal Tarriff Commission",Government,Wiki,Congress bio,,
Ewin,L.,Davis,,Chair(x3)/commissioner,,1933,1949,,D,FTC,2,Law,"Member of House (TN); previously: director Traders National Bank of Tullahoma, judge of the seventh judicial circuit of TN, Chairman of the district exemption board",Government,Died,Died,Wiki,House bios,,Seems like a landing spot after losing an election?
George,C.,Mathews,,Commissioner,,1933,1934,,R,FTC,1,BA (economist?),"Director of Wisconsin Public Utilities Commission; previously: professor of public utilities at Northwestern, rate expert for Wisconsin Railroad Commission, public accounting firm",Government,"Member of SEC, VP for Northern States Power company, executive VP for Standard Gas and Electric company",Government,Wiki,NYT obit,,
William,A.,Ayers,,Chair (x3)/commissioner,,1934,1952,,D,FTC,3,Law,"Member of House (KS); previously: municipal prosecuting attorney, clerk for Court of Appeals of Kansas, private practice",Government,Died,Died,Wiki,Congress bio,,
Robert,E.,Freer,,Chair (x3)/commissioner,,1935,1948,,R,FTC,1,"LLB, LLM","special Council for the Senate Committee for Interstate Commerce; previously: attorney at Interstate Commerce Commission, Army, private law practice",Government,"Law firm (unclear), hearing examiner for Federal Power Commission",Law firm,NYT,Wiki,NYT2,"""quit to 'create financial security for my family'"" (NYT2)"
Robert,H. ,Jackson,,AAG antitrust,,1937,1938,FDR,NA,DOJ,NA,Attended law school but did not graduate with a degree,"Assistant Attorney General of Tax Division of DOJ; previously, Assistant General Counsel of Treasury's Bureau of Internal Revenue (now IRS), active in Roosevelt presidential campaign, private practice in NY",Government,"US Solicitor General, Attorney General, Associate Justice of SCOTUS, US Chief of Counsel on the International Military Tribunal (Nuremberg)",Government,Wiki,,,
Thurman,,Arnold,,AAG antitrust,,1938,1943,FDR,NA,DOJ,NA,LLB,"Special assistant to general counsel of Agricultural Adjustment Administration; previously: state representative/mayor Wyoming, faculty at various law schools, private law practice in Chicago and WY",Government,"Federal Judge (DC Court of Appeals), resigned in 1945 and went into private practice (co-founded Arnold and Porter)",Government,FJC,Wiki,,
Wendell,,Berge,,AAG antitrust,,1943,1947,FDR,NA,DOJ,NA,Law,"AAG of criminal division; previously: lawyer at DOJ, private practice",Government,Chairman of Small Manufacturers Emergency Committee (died shortly thereafter),Industry,NYT obit,,,
Lowell,B. ,Mason,,Chair/commissioner,,1945,1956,,R,FTC,5,LLB,"Private practice (unknown but practiced in front of the FTC); previously: counsel for various Senate committees, General Counsel, National Industrial Review Board, member of Illinois State Senate",Private practice,Law practice (unclear),Private practice,Wiki,Truman library,NYT,NYT: compares 10k salary of FTC commissioner to 37k salary of lawyer; son of a former Republican Senator
John,F.,Sonnett,,AAG antitrust,,1947,1948,Truman,NA,DOJ,NA,Law,"AAG of claims division; previously: US Attorney for Southern District of NY, special assistant to secretary of Navy",Government,Law firm senior partner (Cahill Gordon Sonnett Reindel & Ohl),Law firm,NYT obit,,,
Herbert,,Bergson,,AAG antitrust,,1948,1950,Truman,NA,DOJ,NA,Law,Acting AAG of claims division; previously: spent 14 years at DOJ,Government,Private practice,Private practice,NYT-bio,NYT-investigation,WaPo obit,Later investigated by House Judiciary committee for taking fees from business interests
John,,Carson,,Commissioner,,1948,1953,,Independent,FTC,1,None,"Information director for Cooperative League of US; previously: government (economic advisor for Sen Couzens, clerked Senate committees, member on Consumers Council) journalist ",Government,Unclear,Unclear,NYT,Senate hearing records,,
James,M.,Mead,,Chair/commissioner,,1949,1955,,D,FTC,4,"Unclear, probably none","US Senator (NY)/failed to win NY governorship; previously: member of House (NY), NY state assembly, police officer, railroad worker",Government,"Director of Washington DC office of NY Dept of Commerce, retired",Government,Wiki,NYT obit,,
Leonard,,Bessman,,AAG antitrust,,1950,1951,Truman,NA,DOJ,NA,Law,Assistant Attorney General of Wisconsin in charge of antitrust; previously: special attorney for antitrust division of DOJ,Government,"Private practice, chairman of Wisconsin public service commission, US bankruptcy judge",Private practice,"See ""Documents"" folder",Obit in local paper,,"In nomination testimony Bessman states that AAG for antitrust created ""1 year ago"""
Stephen,J.,Spingarn,,Commissioner,,1950,1953,,D,FTC,2,Law,"Administrative Assistant to President Truman; previously: Special Counsel to President Truman, lawyer at Dept of Treasury",Government,"Unclear, served on Democratic National Committee Small Business Advisor Committee",Unclear,Wiki,JFK library,,
H.,Graham,Morison,,AAG antitrust,,1951,1952,Truman,NA,DOJ,NA,Law,"Acting Deputy Attorney General; previously: AAG of civil division, executive assistant to AG, special assistant to AG, other government roles during WWII, private practice",Government,Law firm,Law firm,Truman library,Truman library oral history,,
Newell,A. ,Clapp,,AAG antitrust,,1952,1953,acting,NA,DOJ,NA,Law,,,,,,,,Unknown; likely DOJ staff because acting position; confirmed served in Truman admin
Albert,A.,Carretta,,Commissioner,,1952,1954,,D,FTC,3,"Economics, law","Law practice (unknown) and law lecturer; previously: worked for SEC, taught economics",Private practice,Law practice (represented corporations and trade associations before federal agencies),Private practice,NYT,,,
Stanley,,Barnes,,AAG antitrust,,1953,1956,Eisenhower,NA,DOJ,NA,JD,"Presiding judge on LA Superior Court; previously: private practice, lecturer at USC",Government,Federal judge (US Court of Appeals 9th Circut),Government,Wiki,,,political organizer for Republicans in CA
John,W.,Gwynne,,Chair/commissioner,,1953,1959,,R,FTC,2,Law,"Member of House (Iowa); previously: county attorney, judge of the municipal court, private practice, farmer",Government,Law practice (Iowa),Private practice,Wiki,House bios,NYT,
Edward,F.,Howrey,,Chair,,1953,1955,,R,FTC,1,LLB,Private law practice in DC and Chicago; previously: DOJ attorney in antitrust division,Private practice,Law firm (Howrey) founder and specializes in antitrust,Law firm,Wiki,,,
Robert,T.,Secrest,,Commissioner,,1954,1961,,D,FTC,3,Law,"Member of House (OH); previously: legal supervisor of Library of Congress, member of House (OH), local superintendent",Government,"OH Director of Commerce, member of House (OH), member of OH state senate",Government,Wiki,,,
William,C.,Kern,,Commissioner,,1955,1962,,D,FTC,4,Law,Assistant director of FTC's litigation section; previously: staff lawyer at FTC,Government,Likely retired (died soon after),Retired,NYT obit,,,Son of Senate majority leader
Sigurd,,Anderson,,Commissioner,,1955,1964,,R,FTC,1,LLB,"Governor of SD; previously: AG of SD, state attorney in SD, law practice",Government,"Law firm (unclear), SD circuit judge",Law firm,Wiki,South Dakota Uni,,
Victor,R.,Hansen,,AAG antitrust,,1956,1959,Eisenhower,NA,DOJ,NA,Law,Judge on LA Superior Court; previously: private practice,Government,Unclear,Unclear,"See ""Documents"" folder",,,
Edward,T.,Tait,,Commissioner,,1956,1960,,R,FTC,5,Law,"Executive director of SEC; previously: special assistant for Eisenhower, ""lesser federal posts"", private practice",Government,Private business,Industry,NYT obit,NYT1,,
Robert,A. ,Bicks,,AAG antitrust,,1959,1961,Eisenhower,NA,DOJ,NA,Law,Legal assistant to AAG of antitrust; previously unclear,Government,Law firm (Whitman Breed Abbott & Morgan),Law firm,NYT,,,"""widely regarded as the division's principal policy maker"" NYT"
Earl,W.,Kintner,,Chair,,1959,1961,,R,FTC,2,Law,"General Counsel of FTC; previously: trial attorney for FTC, other government positions, ",Government,Partner in law firm (Arent Fox Kintner Plotkin & Kahn),Law firm,Wiki,Indiana law,,Directed law firm's antitrust practice
Edward,K.,Mills,Jr. ,Commissioner,,1960,1961,,R,FTC,5,Law,"Unclear likely private law practice; previously: mayor, organized for Eisenhower",Private practice,Unclear,Unclear,NYT obit,NYT,,
Lee,,Loevinger,,AAG antitrust,,1961,1963,JFK,NA,DOJ,NA,JD,"Judge (MN Supreme Court); previously: trial lawyer for National Labor Relations Board in NY, lawyer at DOJ antitrust",Government,member of FCC,Government,link,,,
Philip,,Elman,,Commissioner,,1961,1970,,Independent,FTC,5,Law,"Assistant to US Solicitor General; previously: DOJ staff lawyer, SCOTUS and federal judge clerk, FCC staff lawyer",Government,"Law firm (Wald Harkrader & Ross), taught law (Georgetown)",Law firm,Wiki,NYT obit,Book (pg 391),
Everette,,McIntyre,,Acting chair/commissioner,,1961,1973,,D,FTC,3,JD,"General counsel for House committee on small business; previously: staff director of House committee, ran House investigation of monopolistic procedures, chief of FTC antitrust trials division, FTC trial lawyer",Government,Law firm (McKean and McIntyre and others),Law firm,Wiki,NYT obit,,
Paul,R.,Dixon,,Chair/commissioner/acting chair,,1961,1981,,D,FTC,2,JD,counsel and staff director for the Senate Antitrust and Monopoly Subcommittee; previously: FTC staff,Government,"Unclear, died soon after",Died,Wiki,,,
A.,Leon,Higginbotham,,Commissioner,,1962,1964,,D,FTC,4,Law,Law practice; previously: assistant district attorney for Philadelphia,Private practice,"Federal judge (PA district court), LBJ advisor, US Court of Appeals judge, adjunct professor, law firm (Paul Weiss)",Government,Wiki,NYT obit,NYT (offensive name in headline),Very young when appointed
William,Horsley,Orrick,Jr.,AAG antitrust,,1963,1965,JFK,NA,DOJ,NA,LLB,"Deputy Undersecretary of State for Administration at State Dept; previously: AAG of civil division of DOJ, law firm",Government,"Law firm (unclear), federal judge (N CA District Court)",Law firm,Wiki,,,
John,R.,Reilly,,Commissioner,,1964,1967,,D,FTC,4,Law,"Aide to AG Kennedy; previously: Kennedy campaign, trial lawyer for DOJ antitrust",Government,"Law firm (Pierson, Ball & Dowd, Winston & Strawn), other Democratic campaigns",Law firm,Wiki,NYT obit,,Close ally of Kennedys
Mary,Gardiner,Jones,,Commissioner,,1964,1973,,R,FTC,1,Law,"Lawyer in DOJ antitrust division; previously: law firm (Donovan, Leisure, Newton & Irvine), analyst Office of Strategic Services",Government,"VP at Western Union Telegraph Company, Law lecturer (University of Illinois), founder/president of Consumer Interest Research Institute",Industry,NYT obit,Wiki,,Shifted political affiliation over life from Republican to Democrat
Donald,F.,Turner,,AAG antitrust,,1965,1968,LBJ,NA,DOJ,NA,"JD, PhD",Professor (Harvard Law),Academia,Professor (Harvard Law),Academia,link,,,
James,M.,Nicholson,,Commissioner,,1967,1969,,D,FTC,4,LLB,Law firm (Cadick Burns Duck & Neighbors); previously: unsuccessful candidate for House of Representatives,Law firm,Unclear,Unclear,NYT,Commerce committee nomination docs,,
Edwin,,Zimmerman,,AAG antitrust,,1968,1969,LBJ,NA,DOJ,NA,Law,"Deputy AAG in antitrust; previously: private practice, lecturer at Stanford Law, SCOTUS law clerk",Government,Law firm (Covington and Burling),Law firm,WaPo,,,
Richard,W.,McLaren,,AAG antitrust,,1969,1972,Nixon,NA,DOJ,NA,LLB,"Law firm (unclear, Chicago area); previously: private practice in NY, Army Air Corps",Law firm,"Federal judge (US District Court, IL)",Government,link,,,
Caspar,W.,Weinberger,,Chair/commissioner,,1969,1970,,R,FTC,4,LLB,"CA state director of finance; previously: chairman of Commission on California State Government Organization and Economy, chairman of CA Republican Party, CA Assemblyman, law firm (unknown), law clerk for federal judge",Government,"Deputy director of OMB, director of OMB, Secretary of HHS, VP and General Counsel of Bechtel Corp, Secretary of Defense, publisher of Forbes",Government,Wiki,,,
David,Short,Dennison,Jr. ,Commissioner,,1970,1973,,R,FTC,5,Law,"Consultant for 1959 Civil Rights Commission; previously: unsuccessfully ran for House (after), member of House (OH), special assistant to OH state AG, private practice",Government,Business executive,Industry,Wiki,Congress bio,,
Miles,W.,Kirkpatrick,,Chair,,1970,1973,,R,FTC,4,Law,"Law firm as antitrust specialist (Morgan, Lewis & Brockius), led ABA investigation of FTC",Law firm,"Law firm (unclear likely Morgan, Lewis & Brockius)",Law firm,Wiki,NYT obit,NYT1,"NYT obit: ""[Kirkpatrick] commission that examined the F.T.C. ... concluded that too many high-level employees were incompetent or were do-nothings, and that the commission wasted time pursuing ''trivial matters.''""; Nixon not sad to see him go"
Thomas,E.,Kauper,,AAG antitrust,,1972,1976,Nixon,NA,DOJ,NA,JD,"Deputy AAG in Office of Legal Counsel; previously: professor (University of Michigan Law), private practice, SCOTUS clerk",Government,Professor (University of Michigan Law),Academia,Wiki,,,
Walker,B.,Comegys,,AAG antitrust,,1972,1972,acting,NA,DOJ,NA,LLB,"Deputy AAG of antitrust; previously: law firm partner (Goodwin, Procter & Hoar)",Government,"Law firm (Mintz, Levin, Cohn & Glovsky)",Law firm,NYT,Prabook,,Find better sourcing
Lewis,A. ,Engman,,Chair,,1973,1975,,R,FTC,4,Law,"Assistant director of WH domestic policy council; previously: legislative counsel and general counsel to the President's special assistant for consumer affairs, law practice (Michigan)",Government,"Pharmaceutical industry spokesman, law firm (Winston & Strawn)",Industry,Wiki,NYT obit,,
Mayo,J.,Thompson,,Commissioner,,1973,1975,,D,FTC,3,"BS, LLB",Unclear (probably law firm),,Unclear (probably law firm),Unclear,Prabook,,,
