First_name,Middle_name,Last_name,Suffix,Job_title,Confirmed,Year_started,Year_ended,Administration_appointee,Party_affiliation,Employer,FTC_seat,Education,Education_law,Education_LLB,Education_JD,Education_econ,Education_Phd,Education_other,Previous_position,Type_of_previous_position ,Generalized_previous_experience,Prev_exp_pol,Prev_exp_civil,Prev_exp_elect,Prev_exp_law_firm,Prev_exp_private_practice,Prev_exp_industry,Prev_exp_academia,Prev_exp_unclear,Following_position,Type_of_following_position,Generalized_following_experience,Follow_exp_pol,Follow_exp_civil,Follow_exp_elect,Follow_exp_law_firm,Follow_exp_private_practice,Follow_exp_academia,Follow_exp_industry,Follow_exp_unclear,Follow_exp_died_or_retired,Following_law_firms,Birth_year,Appointment_age,Appointment_age_rounded,Source,Source2,Source3,Notes
Donald,F.,Turner,,AAG antitrust,,1965,1968,LBJ,NA,DOJ,NA,"JD, PhD",1,,1,,1,,Professor (Harvard Law),Academia,Academia,,,,,,,1,,Professor (Harvard Law),Academia,Academia,,,,,,1,,,,,1921,44,40,link,,,
William,,Baxter,,AAG antitrust,,1981,1983,Reagan,NA,DOJ,NA,LLB,1,1,,,,,Professor (Stanford Law); Citibank consultant,Academia,Academia,,,,,,,1,,Professor (Stanford Law),Academia,Academia,,,,,,1,,,,,1928,53,50,NYT,,,
Dennis,A,Yao,,Commissioner,,1991,1994,,D,FTC,3,"PhD, MBA, BSE",,,,,1,1,Professor (UPenn Business); previously: analyst at Ford motor company,Academia,"Academia, industry",,,,,,1,1,,"Professor (UPenn Business), professor (Harvard Business)",Academia,Academia,,,,,,1,,,,,1953,38,40,"See ""Documents"" folder",,,
Thomas,E.,Kauper,,AAG antitrust,,1972,1976,Nixon,NA,DOJ,NA,JD,1,,1,,,,"Deputy AAG in Office of Legal Counsel; previously: professor (University of Michigan Law), private practice, SCOTUS clerk",Government,"Academia, political",1,,,,,,1,,Professor (University of Michigan Law),Academia,Academia,,,,,,1,,,,,1935,37,40,Wiki,,,
William,E.,Kovacic,,Chair/commissioner,,2006,2011,,R,FTC,4,JD,1,,1,,,,"Professor (George Mason and GW Law); previously: FTC general counsel, law firm associate (Bryan Cave), FTC staff attorney (bureau of Competition), law clerk for district court judge",Academia,"Academia, political, law firm",1,,,1,,,1,,Professor (GW law),Academia,Academia,,,,,,1,,,,,1952,54,50,Wiki,"See ""Documents"" folder",San Jose Mercury News,
Makan,,Delrahim,,AAG antitrust,Yes,2017,2021,Trump,NA,DOJ,NA,"JD,  MS in biotech",1,,1,1,,1,"Law firm ( Brownstein Hyatt Farber Schreck) with Apple and Google as clients; previously: in and out of government earlier in his career (NIH, Senate Judiciary Committee, DOJ under Bush)",Law firm,"Law firm, political",1,,,1,,,,,Adjunct lecturer at Penn,Academia,Academia,,,,,,1,,,,,1969,48,50,link,,,
Michael,,Pertschuk,,Chair/commissioner,,1977,1984,,D,FTC,5,JD,1,,1,,,,"Chief counsel/staff director of Senate Commerce; previously: legislative assistant for OR Senator, law firm (Hart, Rockwood, Davies, Biggs & Strayer), law clerk for district court judge",Government,Political,1,,,,,,,,"scholar in-residence at Wilson Center, founder/co-director of Advocacy Institute",Academia,Academia,,,,,,1,,,,,1933,44,40,Wiki,NYT,NYT1,"Controversial figure, fought with Congress about role of FTC, quoted in NYT: ""The current FTC leadership [Chairman Miller] has been consumed with single-minded determination to undo the past... the very foundation of antitrust""; NYT1 notes lack of staff available "
John,Garland,Pollard,,Commissioner,,1920,1921,,D,FTC,5,LLB,1,1,,,,,"volunteered with YMCA in Europe during WWI; previously: unsuccessfully ran for VA governor, VA AG, law practice, various state/local Democratic political organizations",Government,Political,1,,,,,,,,"Dean (William and Mary), VA governor",Academia,"Academia, electoral",,,1,,,1,,,,,1871,49,50,Wiki,,,Secured job from Wilson after period of unemployment due to VA governor race
Daniel,,Oliver,,Chair,,1986,1989,,R,FTC,2,LLB,1,1,,,,,"Reagan admin General Counsel of the Department of Agriculture; previously: General Counsel at the Department of Education, director of American Conservative Union, law firm (Hawkins, Delafield & Wood, Alexander & Green)",Government,"Political, law firm",1,,,1,,,,,"Fellow at Heritage Foundation, other think-tanks, chairman of private company",Academia,"Academia, industry",,,,,,1,1,,,,1939,47,50,Wiki,Independent Institute,Prabook,
Joshua,D.,Wright,,Commissioner,,2013,2015,,R,FTC,5,"JD, PhD/BA (economics)",1,,1,1,1,,"Professor (George Mason Law); previously: scholar-in-residence at FTC, clerked for federal judge",Academia,Academia,,,,,,,1,,"Professor (George Mason law) specializing in antitrust, also law firm (Wilson Sonsini Goodrich and Rosati)",Academia,"Academia, law firm",,,,1,,1,,,,Wilson Sonsini Goodrich and Rosati,1977,36,40,Wiki,FTC bio,,Accepted Google funding for academic research
Timothy,J.,Muris,,Chair,,2001,2004,,R,FTC,1,"JD, BA (economics)",1,,1,1,,,"Professor (George Mason Law); previously: Executive Associate Director of OMB, various law firms (Collier, Shannon, Rill & Scot/Howrey), director at various FTC bureaus, deputy counsel on VP Taskforce on regulatory relief, professor (University of Miami Law)",Academia,"Academia, political, law firm",1,,,1,,,1,,"Professor (George Mason law) specializing in antitrust, also law firms (O’Melveny & Myers/Kirkland & Ellis/Sidley Austin)",Academia,"Academia, law firm",,,,1,,1,,,,"O'Melveny, Kirkland & Ellis, Sidley Austin",1948,53,50,"See ""Documents"" folder",,,
Robert,,Pitofsky,,Commissioner,,1978,1981,,D,FTC,3,LLB,1,1,,,,,"Law firm (Dewey Ballantine?); previously: director of Bureau of Consumer Protection, lecturer (NYU Law), law firm (Dewey, Ballantine, Bushby, Palmer & Wood), civil appellate division of DOJ",Law firm,"Law firm, political",1,,,1,,,,,"Professor/dean (Georgetown), law firm (Arnold & Porter), visiting lecturer at Columbia",Academia,"Academia, law firm",,,,1,,1,,,,Arnold & Porter,1929,49,50,NYT obit,Wiki,FTCWatch,
Paul,R.,Dixon,,Chair/commissioner/acting chair,,1961,1981,,D,FTC,2,JD,1,,1,,,,counsel and staff director for the Senate Antitrust and Monopoly Subcommittee; previously: FTC staff,Government,Civil service,,1,,,,,,,"Unclear, died soon after",Died,Died,,,,,,,,,1,,1913,48,50,Wiki,,,
Ewin,L.,Davis,,Chair(x3)/commissioner,,1933,1949,,D,FTC,2,Law,1,,,,,,"Member of House (TN); previously: director Traders National Bank of Tullahoma, judge of the seventh judicial circuit of TN, Chairman of the district exemption board",Government,Electoral,,,1,,,,,,Died,Died,Died,,,,,,,,,1,,1876,57,60,Wiki,House bios,,Seems like a landing spot after losing an election?
William,A.,Ayers,,Chair (x3)/commissioner,,1934,1952,,D,FTC,3,Law,1,,,,,,"Member of House (KS); previously: municipal prosecuting attorney, clerk for Court of Appeals of Kansas, private practice",Government,Electoral,,,1,,,,,,Died,Died,Died,,,,,,,,,1,,1867,67,70,Wiki,Congress bio,,
Will,H.,Parry,,Commissioner,,1915,1917,,Progressive,FTC,2,Undergrad,,,,,,1,"Manager of Alaska-Yukon Exposition of Seattle; previously: shipping executive, Seattle Alderman/comptroller, journalist",Industry,Industry,,,,,,1,,,Died,Died,Died,,,,,,,,,1,,1864,51,50,NYT obit,,,
Charles,W.,Hunt,,Chair(x2)/commissioner,,1924,1932,,R,FTC,2,Undergrad,,,,,,1,"Secretary of Iowa Farm Bureau Federation; previously: other farm bureau positions, member of Iowa state legislature, teacher/farmer",Industry,Industry,,,,,,1,,,Died,Died,Died,,,,,,,,,1,,1864,60,60,Wiki,Iowa leg,NYT obit,"Difficult renomination process: Sen King (UT) asserted ""that Hunt was a reactionary and was not enforcing the law"""
Edgar,A.,Mcculloch,,Chair/commissioner,,1927,1933,,D,FTC,3,Law,1,,,,,,"Chief Justice of AR Supreme Court; previously: Associate Justice of AR Supreme Court, private practice",Government,Political,1,,,,,,,,Died,Died,Died,,,,,,,,,1,,1861,66,70,Wiki,NYT obit,,
Charles,H.,March,,Chair/commissioner,,1929,1945,,R,FTC,5,Law,1,,,,,,"President of the Minnesota Farmers and Bankers Council; previously: member of MN state commission on Public Safety, mayor, MN state Republican operative, law practice (March Brothers)",Industry,Political,1,,,,,,,,Died,Died,Died,,,,,,,,,1,,1870,59,60,Wiki,NYT obit,,NYT obit: swung MN delegation for Coolidge preceding appointment
John,Franklin,Fort,,Chair/commissioner,,1917,1919,,R,FTC,1,LLB,1,1,,,,,"US Special Envoy to Santo Domingo/Haiti/Dominican Republic; previously: governor of NJ, state judge (State Supreme Court, District Court in Newark)",Government,"Political, electoral",1,,1,,,,,,Died,Died,Died,,,,,,,,,1,,1852,65,70,Wiki,"See ""Documents"" folder",,
William,E.,Humphrey,,Chair(x2)/commissioner,,1925,1933,,R,FTC,1,Law,1,,,,,,"Law practice; previously: member of House representing WA, ran for Senate unsuccessfully ",Private practice,"Private practice, electoral",,,1,,1,,,,Died,Died,Died,,,,,,,,,1,,1862,63,60,Congress bio,Wiki,,"Successfully sued FDR for termination that violated presidential powers, died before resolution"
Robert,T.,Secrest,,Commissioner,,1954,1961,,D,FTC,3,Law,1,,,,,,"Member of House (OH); previously: legal supervisor of Library of Congress, member of House (OH), local superintendent",Government,Electoral,,,1,,,,,,"OH Director of Commerce, member of House (OH), member of OH state senate",Government,Electoral,,,1,,,,,,,,1904,50,50,Wiki,,,
William,J.,Harris,,Chair/commissioner,,1915,1918,,D,FTC,3,Undergrad,,,,,,1,"Director of US Census Bureau; previously: state senator (GA), secretary of Sen Clay, insurance business, banking",Government,Political,1,,,,,,,,"Senator of Georgia, died",Government,Electoral,,,1,,,,,,,,1868,47,50,Wiki,Congress bio,,
John,F.,Nugent,,Chair/commissioner,,1921,1927,,D,FTC,4,Law,1,,,,,,"US Senator (Idaho); previously: law practice, local municipal prosecuting attorney",Government,Electoral,,,1,,,,,,"Unsuccessfully ran for Senate again, law firm (Nugent and O'Hara)",Government,"Electoral, law firm",,,1,1,,,,,,Nugent & O'Hara,1868,53,50,Wiki,NYT obit,,
Abram,F. ,Myers,,Chair/commissioner,,1926,1929,,R,FTC,5,Law,1,,,,,,Senior attorney at DOJ on antitrust; previously: DOJ staff attorney,Government,Civil service,,1,,,,,,,General counsel and board chairman of the Allied States Association of Motion Picture Exhibitors,Industry,Industry,,,,,,,1,,,,1889,37,40,Wiki,MPPDA digital archive,,
Wendell,,Berge,,AAG antitrust,,1943,1947,FDR,NA,DOJ,NA,Law,1,,,,,,"AAG of criminal division; previously: lawyer at DOJ, private practice",Government,Civil service,,1,,,,,,,Chairman of Small Manufacturers Emergency Committee (died shortly thereafter),Industry,Industry,,,,,,,1,,,,1903,40,40,NYT obit,,,
David,Short,Dennison,Jr. ,Commissioner,,1970,1973,,R,FTC,5,Law,1,,,,,,"Consultant for 1959 Civil Rights Commission; previously: unsuccessfully ran for House (after), member of House (OH), special assistant to OH state AG, private practice",Government,Electoral,,,1,,,,,,Business executive,Industry,Industry,,,,,,,1,,,,1918,52,50,Wiki,Congress bio,,
George,W.,Douglas,,Commissioner,,1982,1985,,D,FTC,3,PhD (economist),,,,1,1,,"President of Southwest Econometrics; previously: Brookings fellowship at Dept of Transportation, professor (UNC)",Industry,Industry,,,,,,1,,,Economics business (assuming continuation of Southwest Econometrics),Industry,Industry,,,,,,,1,,,,1938,44,40,NYT,obit in local paper,,Also younger
Deborah,Platt,Majoras,,Chair,,2004,2008,,R,FTC,1,JD,1,,1,,,,"Law firm partner (Jones Day); previously: Deputy AAG of DOJ antitrust, law firm (Jones Day), law clerk for federal district court",Law firm,"Law firm, political",1,,,1,,,,,"Senior VP/general counsel at Procter & Gamble, chief legal officer/secretary of P&G",Industry,Industry,,,,,,,1,,,,1966,38,40,Wiki,Bloomberg,,
William,B.,Colver,,Chair/commissioner,,1917,1920,,D,FTC,4,Law,1,,,,,,"Member of US gov WWI price fixing board; previously: journalist/editor, local law practice",Government,Political,1,,,,,,,,Newspaper editor,Industry,Industry,,,,,,,1,,,,1870,47,50,NYT obit,Wiki,,Wife received obituary in NYT on the basis of her association with him
Edward,T.,Tait,,Commissioner,,1956,1960,,R,FTC,5,Law,1,,,,,,"Executive director of SEC; previously: special assistant for Eisenhower, ""lesser federal posts"", private practice",Government,Political,1,,,,,,,,Private business,Industry,Industry,,,,,,,1,,,,1920,36,40,NYT obit,NYT1,,
Lewis,A. ,Engman,,Chair,,1973,1975,,R,FTC,4,Law,1,,,,,,"Assistant director of WH domestic policy council; previously: legislative counsel and general counsel to the President's special assistant for consumer affairs, law practice (Michigan)",Government,Political,1,,,,,,,,"Pharmaceutical industry spokesman, law firm (Winston & Strawn)",Industry,Industry,,,,,,,1,,,,1936,37,40,Wiki,NYT obit,,
Victor,,Murdock,,Chair(x2)/commissioner,,1917,1924,,Progressive,FTC,2,Primary,,,,,,1,"War correspondent; previously: chairman of National Committee of the Progressive Party, House member from KS, clerk at KS appellate court, newspaper editor, journalist",Journalist,"Political, electoral, industry",1,,1,,,1,,,Newspaper editor,Journalist,Industry,,,,,,,1,,,,1871,46,50,Wiki,House bios,,
Charles,,James,,AAG antitrust,,2001,2003,GWB,NA,DOJ,NA,JD,1,,1,,,,"Law firm (Jones Day, chaired antitrust division); previously: Acting AAG of antitrust, Deputy AAG of antitrust, Assistant to Director of FTC's Bureau of Competition",Law firm,"Political, law firm",1,,,1,,,,,"VP and General Counsel of Chevron-Texaco, adjunct prof ASU Law",Industry,Industry,,,,,,,1,,,,1954,47,50,Wiki,Justice,,
Mozelle,W.,Thompson,,Commissioner,,1997,2004,,D,FTC,3,"JD, MPP",1,,1,,,1,"Principal Deputy Assistant Secretary at Treasury Dept; previously: various positions in NY state government's AG office, law firm (Skadden, Arps, Slate, Meagher & Flom), law clerk for federal judge",Government,"Political, law firm",1,,,1,,,,,Founder/CEO of Thompson Strategic Consulting (clients are big tech and entertainment companies),Industry,Industry,,,,,,,1,,,,1954,43,40,Wiki,ABA interview,,
Mary,Gardiner,Jones,,Commissioner,,1964,1973,,R,FTC,1,Law,1,,,,,,"Lawyer in DOJ antitrust division; previously: law firm (Donovan, Leisure, Newton & Irvine), analyst Office of Strategic Services",Government,"Political, law firm",1,,,1,,,,,"VP at Western Union Telegraph Company, Law lecturer (University of Illinois), founder/president of Consumer Interest Research Institute",Industry,Industry,,,,,,,1,,,,1920,44,40,NYT obit,Wiki,,Shifted political affiliation over life from Republican to Democrat
J.,Paul,McGrath,,AAG antitrust,,1983,1985,Reagan,NA,DOJ,NA,LLB,1,1,,,,,"AAG of Civil Division; previously: law firm partner (Dewey, Ballantine, Bushby & Wood)",Government,"Political, law firm",1,,,1,,,,,"General counsel at various corporations (AlliedSignal Engineered Materials, FMC Corporation, etc.)",Industry,Industry,,,,,,,1,,,,1940,43,40,NYT,NJ Star-Ledger obit,,
Anne,,Bingaman,,AAG antitrust,,1993,1996,Clinton,NA,DOJ,NA,JD,1,,1,,,,Private lawyer; previously: professor (U of New Mexico Law),Private practice,Private practice,,,,,1,,,,"Lawyer at telecom company (unknown), founder/CEO of telecom company",Industry,Industry,,,,,,,1,,,,1943,50,50,NYT,Stanford Law,,Lots of media rhetoric about AAG reversing Reagan trends (https://www.nytimes.com/1993/07/25/business/profile-anne-k-bingaman-rousing-antitrust-law-from-its-12-year-nap.html); would be interesting to see if it made a difference; Senator's wife
Joel,,Klein,,AAG antitrust,,1996,2000,Clinton,NA,DOJ,NA,JD,1,,1,,,,Principal Deputy AAG of antitrust; previously: WH Counsel's office under President Clinton ,Government,Political,1,,,,,,,,"Lawyer for international media group (Bertelsmann), NYC School Chancellor",Industry,"Industry, electoral",,,1,,,,1,,,,1946,50,50,Wiki,,,
Donald,I.,Baker,,AAG antitrust,,1976,1977,Ford,NA,DOJ,NA,Law,1,,,,,,"Professor (Cornell Law); previously: deputy AAG of antitrust, staff lawyer in antitrust at DOJ",Academia,"Academia, civil service",,1,,,,,1,,Law firm,Law firm,Law firm,,,,1,,,,,,Unknown,1934,42,40,NYT,American Antitrust Institute (see full remarks),,
Terry,,Calvani,,Acting chair/commissioner,,1983,1990,,R,FTC,4,JD,1,,1,,,,Professor (Vanderbilt Law); previously: law firm (Pillsbury),Academia,"Academia, law firm",,,,1,,,1,,"Law firms (Pillsbury, Freshfields Bruckhaus Deringer), on Ireland's FTC equivalent",Law firm,Law firm,,,,1,,,,,,"Pillsbury, Freshfields Bruckhaus Deringer",1947,36,40,Wiki,,,
Robert,,Pitofsky,,Chair,,1995,2001,,D,FTC,1,LLB,1,1,,,,,"Professor (Georgetown); previously: dean/professor (Georgetown Law), law firm (Arnold & Porter), FTC commissioner, director of Bureau of Consumer Protection, lecturer (NYU Law), law firm (Dewey, Ballantine, Bushby, Palmer & Wood), civil appellate division of DOJ",Academia,"Academia, law firm",,,,1,,,1,,"Law firm (Arnold & Porter), visiting lecturer at Columbia",Law firm,Law firm,,,,1,,,,,,Arnold & Porter,1929,66,70,NYT obit,Wiki,FTCWatch,
Everette,,McIntyre,,Acting chair/commissioner,,1961,1973,,D,FTC,3,JD,1,,1,,,,"General counsel for House committee on small business; previously: staff director of House committee, ran House investigation of monopolistic procedures, chief of FTC antitrust trials division, FTC trial lawyer",Government,Civil service,,1,,,,,,,Law firm (McKean and McIntyre and others),Law firm,Law firm,,,,1,,,,,,McKean & McIntyre,1901,60,60,Wiki,NYT obit,,
Charles,,Rule,,AAG antitrust,,1986,1989,Reagan,NA,DOJ,NA,JD,1,,1,,,,Principal Deputy Assistant Attorney General of antitrust; previously: federal clerk,Government,Civil service,,1,,,,,,,"Law firms (Covington Burling, Fried Frank, Cadwalader, Paul Weiss)",Law firm,Law firm,,,,1,,,,,,"Covington Burling, Fried Frank, Paul Weiss",1956,30,30,Paul Weiss,ABA Journal,,"""antitrust rainmaker"""
