First_name,Middle_name,Last_name,Suffix,Job_title,Confirmed,Year_started,Year_ended,Administration_appointee,Party_affiliation,Employer,FTC_seat,Education,Education_law,Education_LLB,Education_JD,Education_econ,Education_Phd,Education_other,Previous_position,Type_of_previous_position ,Generalized_previous_experience,Prev_exp_pol,Prev_exp_civil,Prev_exp_elect,Prev_exp_law_firm,Prev_exp_private_practice,Prev_exp_industry,Prev_exp_academia,Prev_exp_unclear,Following_position,Type_of_following_position,Generalized_following_experience,Follow_exp_pol,Follow_exp_civil,Follow_exp_elect,Follow_exp_law_firm,Follow_exp_private_practice,Follow_exp_academia,Follow_exp_industry,Follow_exp_unclear,Follow_exp_died_or_retired,Following_law_firms,Birth_year,Appointment_age,Appointment_age_rounded,Source,Source2,Source3,Notes
Robert,A. ,Bicks,,AAG antitrust,,1959,1961,Eisenhower,NA,DOJ,NA,Law,1,,,,,,Legal assistant to AAG of antitrust; previously unclear,Government,Civil service,,1,,,,,,,Law firm (Whitman Breed Abbott & Morgan),Law firm,Law firm,,,,1,,,,,,Whitman Breed Abbott & Morgan,1927,32,30,NYT,,,"""widely regarded as the division's principal policy maker"" NYT"
Earl,W.,Kintner,,Chair,,1959,1961,,R,FTC,2,Law,1,,,,,,"General Counsel of FTC; previously: trial attorney for FTC, other government positions, ",Government,Civil service,,1,,,,,,,Partner in law firm (Arent Fox Kintner Plotkin & Kahn),Law firm,Law firm,,,,1,,,,,,Arent Fox Kintner Plotkin & Kahn,1912,47,50,Wiki,Indiana law,,Directed law firm's antitrust practice
Philip,,Elman,,Commissioner,,1961,1970,,Independent,FTC,5,Law,1,,,,,,"Assistant to US Solicitor General; previously: DOJ staff lawyer, SCOTUS and federal judge clerk, FCC staff lawyer",Government,Civil service,,1,,,,,,,"Law firm (Wald Harkrader & Ross), taught law (Georgetown)",Law firm,Law firm,,,,1,,,,,,Wald Harkrader & Ross,1918,43,40,Wiki,NYT obit,Book (pg 391),
Robert,E.,Freer,,Chair (x3)/commissioner,,1935,1948,,R,FTC,1,"LLB, LLM",1,1,,,,,"special counsel for the Senate Committee for Interstate Commerce; previously: attorney at Interstate Commerce Commission, Army, private law practice",Government,Civil service,,1,,,,,,,"Law firm (unclear), hearing examiner for Federal Power Commission",Law firm,Law firm,,,,1,,,,,,unclear,1896,39,40,NYT,Wiki,NYT2,"""quit to 'create financial security for my family'"" (NYT2)"
Sigurd,,Anderson,,Commissioner,,1955,1964,,R,FTC,1,LLB,1,1,,,,,"Governor of SD; previously: AG of SD, state attorney in SD, law practice",Government,Electoral,,,1,,,,,,"Law firm (unclear), SD circuit judge","Law firm, political",Law firm,,,,1,,,,,,Unclear,1904,51,50,Wiki,South Dakota Uni,,
Stephen,A. ,Nye,,Commissioner,,1974,1976,,R,FTC,5,JD,1,,1,,,,"Law firm partner and antitrust litigator (Sullivan, Jones and Archer); previously: general counsel of Competitive Capital Fund, law firm (Pillsbury)",Law firm,Law firm,,,,1,,,,,"Law firm (Howrey and Simon), died",Law firm,Law firm,,,,1,,,,,,Howrey & Simon,1936,38,40,WaPo obit,,,
Edith,,Ramirez,,Chair/commissioner,,2010,2017,,D,FTC,1,JD,1,,1,,,,Law firm (Quinn Emanuel Urquhart & Sullivan/Gibson Dunn & Crutcher); previously: federal court clerk,Law firm,Law firm,,,,1,,,,,Law firm (Hogan Lovells),Law firm,Law firm,,,,1,,,,,,Hogan Lovells,1967,43,40,Wiki,Bloomberg,,
Renata,,Hesse,,AAG antitrust,No,2012,2013,acting,NA,DOJ,NA,JD,1,,1,,,,Law firm (Wilson Sonsini Goodrich & Rosati) ,Law firm,Law firm,,,,1,,,,,Law firm (Sullivan & Cromwell),Law firm,Law firm,,,,1,,,,,,Sullivan & Cromwell,1963,49,50,Intercept,Law profile,Bloomberg,
Miles,W.,Kirkpatrick,,Chair,,1970,1973,,R,FTC,4,Law,1,,,,,,"Law firm as antitrust specialist (Morgan, Lewis & Brockius), led ABA investigation of FTC",Law firm,Law firm,,,,1,,,,,"Law firm (unclear likely Morgan, Lewis & Brockius)",Law firm,Law firm,,,,1,,,,,,Morgan Lewis & Brockius,1919,51,50,Wiki,NYT obit,NYT1,"NYT obit: ""[Kirkpatrick] commission that examined the F.T.C. ... concluded that too many high-level employees were incompetent or were do-nothings, and that the commission wasted time pursuing ''trivial matters.''""; Nixon not sad to see him go"
James,F.,Rill,,AAG antitrust,,1989,1992,GHWB,NA,DOJ,NA,LLB,1,1,,,,,"Senior partner of law firm (Collier, Shannon Rill & Scott); chair of ABA section on antitrust",Law firm,Law firm,,,,1,,,,,"Law firms (Collier Shannon Rill & Scott, Howery, Baker Botts), appointed by AG Reno to co-chair International Competition Policy Advisory Committee in 1997",Law firm,Law firm,,,,1,,,,,,"Collier Shannon Rill & Scott, Howery, Baker Botts",1936,53,50,Justice,interview,Baker Botts profile,IPAC report
William,,Baer,,AAG antitrust,Yes,2012,2016,Obama,NA,DOJ,NA,JD,1,,1,,,,Law firm (Arnold & Porter); previously: worked for the FTC,Law firm,"Law firm, civil service",,1,,1,,,,,Law firm (Arnold & Porter),Law firm,Law firm,,,,1,,,,,, Arnold & Porter,1950,62,60,link,,,
Thomas,B.,Leary,,Commissioner,,1999,2005,,R,FTC,5,"JD, BA (economics)",1,,1,1,,,"Law firm (Hogan & Hartson); previously: Assistant General Counsel of General Motors, law firm (White & Case)",Law firm,"Law firm, industry",,,,1,,1,,,Law firm (Hogan Lovells),Law firm,Law firm,,,,1,,,,,,Hogan Lovells,,NA,#VALUE!,FTC bio,Open Secrets,ABA bio,
Deborah,A. ,Garza,,AAG antitrust,,2008,2009,acting,NA,DOJ,NA,JD,1,,1,,,,Deputy Assistant Attorney General for regulatory affairs; previously law firm partner (Fried Frank Harris Shriver & Jacobson),Government,"Law firm, political",1,,,1,,,,,Law firm (Covington & Burling),Law firm,Law firm,,,,1,,,,,,Covington & Burling,1956,52,50,Bloomberg,LinkedIn,,
Christine,A.,Varney,,AAG antitrust,,2009,2011,Obama,NA,DOJ,NA,"JD, MPA",1,,1,,,1,"Law firm (Hogan & Hartson); previously: FTC Commissioner under Clinton, then partner at Hogan and Hartson (Internet practice group), registered lobbyist",Law firm,"Law firm, political",1,,,1,,,,,"Partner at law firm (Cravath Swaine and Moore) advising on mergers, joined Columbia Law faculty",Law firm,Law firm,,,,1,,,,,,Cravath,1955,54,50,Wiki,,,
Walker,B.,Comegys,,AAG antitrust,,1972,1972,acting,NA,DOJ,NA,LLB,1,1,,,,,"Deputy AAG of antitrust; previously: law firm partner (Goodwin, Procter & Hoar)",Government,"Law firm, political",1,,,1,,,,,"Law firm (Mintz, Levin, Cohn & Glovsky)",Law firm,Law firm,,,,1,,,,,,Mintz Levin Cohn & Glovsky,1929,43,40,NYT,Prabook,,Find better sourcing
J.,Thomas,Rosch,,Commissioner,,2006,2013,,R,FTC,5,LLB,1,1,,,,,"Law firm partner in antitrust group (Latham & Watkins); previously: director of FTC bureau of competition, law firm (McCutchen, Doyle, Brown & Enersen)",Law firm,"Law firm, political",1,,,1,,,,,Law firm (Latham Watkins),Law firm,Law firm,,,,1,,,,,,Latham Watkins,1939,67,70,Wiki,"See ""Documents"" folder",Law firm bio,
Maureen,K.,Ohlhausen,,Commissioner/Acting chair,,2012,2018,,R,FTC,4,JD,1,,1,,,,"Law firm partner (Wilkinson Barker Knauer); previously: various positions at FTC (from legal staff to director of office of policy planning), technology policy counsel at Business Software Alliance, , adjunct faculty at George Mason Law, federal court law clerk for US court of appeals and federal claims court",Law firm,"Law firm, political, industry",1,,,1,,1,,,Partner and co-chair of antitrust practice at law firm (Baker Botts),Law firm,Law firm,,,,1,,,,,,Baker Botts,1962,50,50,Wiki,"Nomination document can be found in the ""Documents"" folder",,Nominated by Trump to federal judiciary but decided to go back to law firm
Joseph,J.,Simons,,Chair,,2018,2021,,R,FTC,3,JD,1,,1,,,,"Law firm (Paul Weiss); previously: director of FTC bureau of competition, board member/VP at Madison Oil company, law firms (Wachtell, Lipton, Rosen & Katz/ Collier, Shannon, Rill & Scott/Clifford Chance), assistant to several FTC bureau directors, law firms' associates (Wald, Harkrader & Ross/Skkaden)",Law firm,"Law firm, political, industry",1,,,1,,1,,,Law firm (Paul Weiss),Law firm,Law firm,,,,1,,,,,,Paul Weiss,1958,60,60,Nomination document,LinkedIn,,
David,A. ,Clanton,,Acting chair/commissioner,,1976,1983,,R,FTC,4,JD,1,,1,,,,"Legislative assistant to the assistant Senate minority leader; previously: minority staff council for Senate Commerce, legislative assistant to Sen Griffin",Government,Political,1,,,,,,,,Law firm (Baker McKenzie),Law firm,Law firm,,,,1,,,,,,Baker McKenzie,1944,32,30,Wiki,Super Lawyers profile,NYT2,"NYT2: ""In fact, a study of the commission by Mr. Reagan's transition team had recommended that neither Mr. Clanton nor Patricia Bailey, the commission's other Republican, be appointed chairman because neither shared ''the President's basic philosophy.''""; also quite young"
Jon,,Leibowitz,,Chair/commissioner,,2004,2013,,D,FTC,3,JD,1,,1,,,,"VP of Congressional affairs for Motion Pictures Association of America; previously: chief counsel/staff director of Senate antitrust/terrorism and technology/juvenile justice subcommittees, chief counsel to Sen Kohl, counsel to Sen Simon, private practice (unknown)",Industry,Political,1,,,,,,,,Law firm partner/counsel (Davis Pollack & Wardwell),Law firm,Law firm,,,,1,,,,,,Davis Pollack & Wardwell,1958,46,50,Wiki,LinkedIn,,Wikipedia: successfully advocated for repeal of Obama-era regulations for current clients
J.,Mark,Gidley,,AAG antitrust,,1992,1993,acting,NA,DOJ,NA,"JD, BS",1,,1,,,1,Deputy Assistant Attorney General for Regulated Industries in the Antitrust Division; previously: Associate Deputy Attorney General under Deputy AG Barr,Government,Political,1,,,,,,,,"Law firm (Shaw Pittman, then White & Case)",Law firm,Law firm,,,,1,,,,,,"Shaw Pittman, White & Case",1960,32,30,LinkedIn,Bio,,"""Mark Gidley has an excellent reputation for cartel defense matters."""
Patricia,P.,Bailey,,Commissioner,,1979,1988,,R,FTC,1,"JD, MA",1,,1,,,1,"Executive legal assistant to the General Counsel at the Merit Systems Protection Board; previously: special assistant to AAG for Improvements in the Administration of Justice at DOJ, Rockefeller campaign staff, staff assistant in House for Rep Morse, worked several positions at USAID",Government,Political,1,,,,,,,,"Law firm (Squire, Sanders and Dempsey)",Law firm,Law firm,,,,1,,,,,,Squire Sanders & Dempsey,1937,42,40,APP,CSPAN,,Wife of political advisor to influential Senator
John,F.,Sonnett,,AAG antitrust,,1947,1948,Truman,NA,DOJ,NA,Law,1,,,,,,"AAG of claims division; previously: US Attorney for Southern District of NY, special assistant to secretary of Navy",Government,Political,1,,,,,,,,Law firm senior partner (Cahill Gordon Sonnett Reindel & Ohl),Law firm,Law firm,,,,1,,,,,,Cahill Gordon Sonnett Reindel & Ohl,1912,35,40,NYT obit,,,
Orson,,Swindle,,Commissioner,,1997,2005,,R,FTC,4,MBA,,,,,,1,Twice unsuccessful candidate for House (HI); previously: Assistant Secretary of Commerce under Reagan,Government,Political,1,,,,,,,,Law firm (Hunton & Williams),Law firm,Law firm,,,,1,,,,,,Hunton & Williams,1937,60,60,Wiki,Open Secrets,,
H.,Graham,Morison,,AAG antitrust,,1951,1952,Truman,NA,DOJ,NA,Law,1,,,,,,"Acting Deputy Attorney General; previously: AAG of civil division, executive assistant to AG, special assistant to AG, other government roles during WWII, private practice",Government,"Political, civil servant",1,1,,,,,,,Law firm,Law firm,Law firm,,,,1,,,,,,Unclear,1907,44,40,Truman library,Truman library oral history,,
John,R.,Reilly,,Commissioner,,1964,1967,,D,FTC,4,Law,1,,,,,,"Aide to AG Kennedy; previously: Kennedy campaign, trial lawyer for DOJ antitrust",Government,"Political, civil servant",1,1,,,,,,,"Law firm (Pierson, Ball & Dowd, Winston & Strawn), other Democratic campaigns",Law firm,Law firm,,,,1,,,,,,"Pierson, Ball & Dowd, Winston & Strawn",1928,36,40,Wiki,NYT obit,,Close ally of Kennedys
Andrew,J.,Strenio,Jr.,Commissioner,,1986,1991,,D,FTC,3,"JD, MPP",1,,1,,,1,"member of the Interstate Commerce Commission; previously: assistant director for regulatory evaluation at FTC, staff economist/lawyer for President's Council of Economic Advisers",Government,"Political, civil service",1,1,,,,,,,"Law firm (Fox, Bennett & Turner)",Law firm,Law firm,,,,1,,,,,,Fox Bennett & Turner,1953,33,30,NYT1,NYT2,Bloomberg bio,Also very young
Mary,L.,Azcuenaga,,Commissioner,,1984,1998,,Independent,FTC,5,Law,1,,,,,,Assistant General Counsel for Legal Counsel at FTC; previously: staff lawyer for FTC (various positions),Government,"Political, civil service",1,1,,,,,,,"Law firm (Heller Ehrman, Baker & McKenzie), independent consultant for regulatory reform",Law firm,Law firm,,,,1,,,,,,"Heller Ehrman, Baker & McKenzie",1945,39,40,FTC bio,LinkedIn,,
Charles,,James,,AAG antitrust,,1992,1992,acting,NA,DOJ,NA,JD,1,,1,,,,"Deputy AAG of antitrust; previously: law firm (Jones Day), Assistant to Director of FTC's Bureau of Competition",Government,"Political, law firm",1,,,1,,,,,Law firm (Jones Day),Law firm,Law firm,,,,1,,,,,,Jones Day,1954,38,40,Wiki,Justice,,
Terrell,,McSweeny,,Commissioner,,2014,2018,,R,FTC,3,JD,1,,1,,,,"Chief counsel for section of DOJ antitrust; previously: Deputy Assistant to President Obama, VP Biden Domestic Policy Advisor, Biden Senate staff, counsel for Senate Judiciary committee, law firm (O'Melveny & Myers)",Government,"Political, law firm",1,,,1,,,,,Partner at law firm (Covington & Burling),Law firm,Law firm,,,,1,,,,,,Covington & Burling,,NA,#VALUE!,Wiki,LinkedIn,,
Thomas,O.,Barnett,,AAG antitrust,,2005,2008,GWB,NA,DOJ,NA,"JD, MS in Economics",1,,1,1,,1,"Deputy  AAG of civil enforcement; previously: partner at law firm (Covington & Burling, vice chair of antitrust group), only public service prior is federal clerk",Government,"Political, law firm",1,,,1,,,,,Law firm (co-chair of antitrust group at Covington),Law firm,Law firm,,,,1,,,,,,Covington & Burling,1963,42,40,Justice,Covington,,
John,H. ,Shenefield,,AAG antitrust,,1977,1979,Carter,NA,DOJ,NA,LLB,1,1,,,,,"Deputy Assistant Attorney General of antitrust (?); previously: law firm (Hunton and Williams), professor of economics",Government,"Political, law firm",1,,,1,,,,,"Law firm (Morgan, Lewis & Bockius)",Law firm,Law firm,,,,1,,,,,,Morgan Lewis & Bockius,1939,38,40,Wiki,NYT,,
Edwin,,Zimmerman,,AAG antitrust,,1968,1969,LBJ,NA,DOJ,NA,Law,1,,,,,,"Deputy AAG in antitrust; previously: private practice, lecturer at Stanford Law, SCOTUS law clerk",Government,"Political, private practice",1,,,,1,,,,Law firm (Covington and Burling),Law firm,Law firm,,,,1,,,,,,Covington & Burling,1924,44,40,WaPo,,,
Edward,F.,Howrey,,Chair,,1953,1955,,R,FTC,1,LLB,1,1,,,,,Private law practice in DC and Chicago; previously: DOJ attorney in antitrust division,Private practice,"Private practice, civil servant",,1,,,1,,,,Law firm (Howrey) founder and specializes in antitrust,Law firm,Law firm,,,,1,,,,,,Howrey,1903,50,50,Wiki,,,
Lowell,B. ,Mason,,Chair/commissioner,,1945,1956,,R,FTC,5,LLB,1,1,,,,,"Private practice (unknown but practiced in front of the FTC); previously: counsel for various Senate committees, General Counsel, National Industrial Review Board, member of Illinois State Senate",Private practice,"Private practice, civil servant, electoral",,1,1,,1,,,,Law practice (unclear),Law firm,Law firm,,,,1,,,,,,Unclear,1893,52,50,Wiki,Truman library,NYT,NYT: compares 10k salary of FTC commissioner to 37k salary of lawyer; son of a former Republican Senator
R.,Hewitt,Pate,,AAG antitrust,,2003,2005,GWB,NA,DOJ,NA,JD,1,,1,,,,"Deputy AAG of regulatory affairs; previously: unclear related to international antitrust, SCOTUS law clerk for Powell and Kennedy",Government,Civil service,,1,,,,,,,"Law firm (Hunton & Williams, heads global competition practice), General counsel of Chevron",Law firm,"Law firm, industry",,,,1,,,1,,,Hunton & Williams,1963,40,40,Justice,Chevron,,
Sanford,,Litvack,,AAG antitrust,,1979,1981,Carter,NA,DOJ,NA,LLB,1,1,,,,,Law firm; previously: participated in AG honors program at DOJ,Law firm,Law firm,,,,1,,,,,"Law firms, Disney general counsel",Law firm,"Law firm, industry",,,,1,,,1,,, Unclear,1937,42,40,Law.com,,,
Pamela,Jones,Harbour,,Commissioner,,2003,2010,,Independent,FTC,2,JD,1,,1,,,,"Law firm antitrust partner (Kaye Scholer); previously: assistant First Deputy NY AG, Deputy NY AG of public advocacy division, staff lawyer in NY AG office",Law firm,"Law firm, political",1,,,1,,,,,"Law firm (Fulbright & Jaworski, Baker Hostetler), legal officer/VP of Herbalife",Law firm,"Law firm, industry",,,,1,,,1,,,"Fulbright & Jaworski, Baker Hostetler",1959,44,40,Wiki,LinkedIn,,
Calvin,J.,Collier,,Commissioner,,1976,1977,,R,FTC,3,LLB,1,1,,,,,"FTC's general counsel; previously: associate director of OMB with purview over FTC under Ford, director of urban program coordination for Dept of HUD, law clerk for DC court of appeals",Government,Political,1,,,,,,,,"Law firm (Kirkland, Ellis, Hodson, Chaffetz & Masters, Hughes Hubbard), various positions at Kraft Inc. (Senior VP, General Counsel, Secretary)",Law firm,"Law firm, industry",,,,1,,,1,,,"Kirkland Ellis, Chaffetz & Masters, Hughes Hubbard",1942,34,30,Wiki,NYT,Prabook,"NYT: ""A young lawyer of some note among Government officials but anonymous by national standards"", ""youngest person ever"""
Julie,,Brill,,Commissioner,,2010,2016,,D,FTC,2,"JD, BA (economics)",1,,1,,,1,"Senior Deputy AG of antitrust in North Carolina; previously: Vermont AAG for antitrust, law firm (Paul Weiss), clerked for federal court",Government,"Political, law firm",1,,,1,,,,,"Partner at law firm (Hogan Lovells), VP/general counsel at Microsoft",Law firm,"Law firm, industry",,,,1,,,1,,,Hogan Lovells,1958,52,50,Wiki,LinkedIn,FTC bio,
Sharis,,Pozen,,AAG antitrust,,2011,2012,acting,NA,DOJ,NA,JD,1,,1,,,,"Chief of Staff at DOJ; previously: law firm partner (Hogan & Hartson), staff attorney at FTC (10+ years)",Government,"Political, law firm, civil service",1,1,,1,,,,,"Law firm partner, competition and antitrust counsel at GE",Law firm,"Law firm, industry",,,,1,,,1,,,Unclear,1963,48,50,Bloomberg,,,
Douglas,,Melamed,,AAG antitrust,,2000,2001,acting,NA,DOJ,NA,JD,1,,1,,,,"Principal Deputy AAG of antitrust; previously: partner at law firm (Wilmer, Cutler and Pickering)",Government,"Political, law firm",1,,,1,,,,,"Law firm (chair of antitrust group at WilmerHale), senior VP and General Counsel of Intel, professor at Stanford Law",Law firm,"Law firm, industry, academia",,,,1,,1,1,,,WilmerHale,1945,55,60,link,link2,,
