First_name,Middle_name,Last_name,Suffix,Job_title,Confirmed,Year_started,Year_ended,Administration_appointee,Party_affiliation,Employer,FTC_seat,Education,Education_law,Education_LLB,Education_JD,Education_econ,Education_Phd,Education_other,Previous_position,Type_of_previous_position ,Generalized_previous_experience,Prev_exp_pol,Prev_exp_civil,Prev_exp_elect,Prev_exp_law_firm,Prev_exp_private_practice,Prev_exp_industry,Prev_exp_academia,Prev_exp_unclear,Following_position,Type_of_following_position,Generalized_following_experience,Follow_exp_pol,Follow_exp_civil,Follow_exp_elect,Follow_exp_law_firm,Follow_exp_private_practice,Follow_exp_academia,Follow_exp_industry,Follow_exp_unclear,Follow_exp_died_or_retired,Following_law_firms,Birth_year,Appointment_age,Appointment_age_rounded,Source,Source2,Source3,Notes
William,Horsley,Orrick,Jr.,AAG antitrust,,1963,1965,JFK,NA,DOJ,NA,LLB,1,1,,,,,"Deputy Undersecretary of State for Administration at State Dept; previously: AAG of civil division of DOJ, law firm",Government,Political,1,,,,,,,,"Law firm (unclear), federal judge (N CA District Court)",Law firm,"Law firm, political",1,,,1,,,,,,Unclear,1915,48,50,Wiki,,,
Christine,A. ,Varney,,Commissioner,,1994,1997,,D,FTC,3,"JD, MPA",1,,1,,,1,"Assistant to President Clinton and Secretary of the Cabinet; previously: law firm (Hogan & Hartson), general counsel for Dem National Committee, various Clinton 1992 campaign positions",Government,"Political, law firm",1,,,1,,,,,"Law firm (Hogan & Hartson), AAG of DOJ antitrust, law firm partner (Cravath)",Law firm,"Law firm, political",1,,,1,,,,,,"Hogan & Hartson, Cravath",1955,39,40,Wiki,ACS bio,Cravath bio,
Christine,S.,Wilson,,Commissioner,,2018,NA,,R,FTC,4,JD,1,,1,,,,"Senior VP at Delta (legal regulatory); previously: law firms (Kirkland & Ellis/ O'Melveny & Myers/ Howrey), chief of staff/consultant of FTC Commissioner Muris, law firms (Howrey/Shannon Rill and Scott), law clerk at FTC",Industry,"Industry, law firm, political, civil servant",1,1,,1,,1,,,NA,NA,NA,,,,,,,,,,,1958,60,60,Nomination document,,,
Rohit,,Chopra,,Commissioner,Yes,2018,NA,Trump,D,FTC,5,MBA,,,,,,1,"Special Adviser to the Secretary of Education; previously: mostly government (CFPB, Dept. of Education) as well as McKinsey",Government,"Political, industry",1,,,,,1,,,NA,NA,NA,,,,,,,,,,,1982,36,40,FTC bios,"See ""Documents""",,
Rebecca,,Slaughter,,Acting chair,Yes,2018,NA,Trump,D,FTC,1,JD,1,,1,,,,Chief Counsel for Sen. Schumer; previously: law firm experience (Sidley Austin LLP),Government,"Political, law firm",1,,,1,,,,,NA,NA,NA,,,,,,,,,,,1980,38,40,FTC bios,,,
Noah,Joshua,Phillips,,Commissioner,Yes,2018,NA,Trump,R,FTC,2,JD,1,,1,,,,"Chief Counsel for Sen. Cornyn; previously: advised Judiciary committee, law firms (unclear)",Government,"Political, law firm",1,,,1,,,,,NA,NA,NA,,,,,,,,,,,1978,40,40,link,,,
James,M.,Mead,,Chair/commissioner,,1949,1955,,D,FTC,4,"Unclear, probably none",,,,,,,"US Senator (NY)/failed to win NY governorship; previously: member of House (NY), NY state assembly, police officer, railroad worker",Government,Electoral,,,1,,,,,,"Director of Washington DC office of NY Dept of Commerce, retired",Government,Political,1,,,,,,,,,,1885,64,60,Wiki,NYT obit,,
Edward,N.,Hurley,,Chair/commissioner,,1915,1917,,D,FTC,4,None,,,,,,1,"President of Hurley Machine Company; previously: president of National Bank of Wheaton, additional private corporations",Industry,Industry,,,,,,1,,,"Chairman of US Shipping Board (government position), member of US World War debt funding commission, involved with Dem and Rep party conventions, involved with 1933 Chicago World Fair",Government,Political,1,,,,,,,,,,1864,51,50,Wiki,NYT obit,,
Richard,W.,McLaren,,AAG antitrust,,1969,1972,Nixon,NA,DOJ,NA,LLB,1,1,,,,,"Law firm (unclear, Chicago area); previously: private practice in NY, Army Air Corps",Law firm,Law firm,,,,1,,,,,"Federal judge (US District Court, IL)",Government,Political,1,,,,,,,,,,1918,51,50,link,,,
Robert,H. ,Jackson,,AAG antitrust,,1937,1938,FDR,NA,DOJ,NA,Attended law school but did not graduate with a degree,,,,,,1,"Assistant Attorney General of Tax Division of DOJ; previously, Assistant General Counsel of Treasury's Bureau of Internal Revenue (now IRS), active in Roosevelt presidential campaign, private practice in NY",Government,Political,1,,,,,,,,"US Solicitor General, Attorney General, Associate Justice of SCOTUS, US Chief of Counsel on the International Military Tribunal (Nuremberg)",Government,Political,1,,,,,,,,,,1892,45,50,Wiki,,,
Stanley,,Barnes,,AAG antitrust,,1953,1956,Eisenhower,NA,DOJ,NA,JD,1,,1,,,,"Presiding judge on LA Superior Court; previously: private practice, lecturer at USC",Government,Political,1,,,,,,,,Federal judge (US Court of Appeals 9th Circuit),Government,Political,1,,,,,,,,,,1900,53,50,Wiki,,,political organizer for Republicans in CA
Elizabeth,Hanford,Dole,,Commissioner,,1973,1979,,Independent,FTC,1,JD,1,,1,,,,Head of White House Office of Consumer Affairs under Nixon; previously: worked for LBJ's President’s Committee for Consumer Interests and HHS dept,Government,Political,1,,,,,,,,"Assistant for public liaison for Reagan, Secretary of Transportation, Secretary of Labor, NC senator",Government,Political,1,,,,,,,,,,1936,37,40,UVA website,House bios,,Appointed prior to marriage to Sen Bob Dole
Joseph,E.,Davis,,Chair/commissioner,,1916,1918,,D,FTC,5,Law,1,,,,,,"Head of Bureau of Corporations (FTC predecessor); previously: high-level campaign staff on Wilson's campaign, private practice, chairman of WI Democratic Party",Government,Political,1,,,,,,,,"Unsuccessfully ran for Senate, economic advisor to US during Paris Peace conference, law firm (defended Ford in famous case against IRS), Ambassador to USSR, additional political/diplomatic appointments",Government,Political,1,,,,,,,,,,1876,40,40,Wiki,,,Bureau of Corporations job was a reward for helping Wilson to win the election
Douglas,H. ,Ginsburg,,AAG antitrust,,1985,1986,Reagan,NA,DOJ,NA,"JD, BS",1,,1,,,1,"Principal Deputy AAG of antitrust; previously: Administrator of Office of Info and Regulatory Affairs, OMB in Reagan administration, professor at Harvard Law",Government,"Political, academia",1,,,,,,1,,"Federal judge (DC Court of Appeals), adjunct at George Mason law, nominated for SCOTUS",Government,Political,1,,,,,,,,,,1946,39,40,link,,,
Lee,,Loevinger,,AAG antitrust,,1961,1963,JFK,NA,DOJ,NA,JD,1,,1,,,,"Judge (MN Supreme Court); previously: trial lawyer for National Labor Relations Board in NY, lawyer at DOJ antitrust",Government,"Political, civil servant",1,1,,,,,,,member of FCC,Government,Political,1,,,,,,,,,,1913,48,50,link,,,
Raymond,B.,Stevens,,Commissioner,,1933,1933,,D,FTC,3,Law,1,,,,,,"Advisor in foreign affairs to King of Siam; previously: VP of US Shipping Board, US rep to Allied Maritime Council, FTC special counsel, member of House (NH), state house member (NH), private practice",Government,"Political, electoral",1,,1,,,,,,"Advisor in foreign affairs to King of Saigon, member of Federal Tarriff Commission",Government,Political,1,,,,,,,,,,1874,59,60,Wiki,Congress bio,,
Caspar,W.,Weinberger,,Chair/commissioner,,1969,1970,,R,FTC,4,LLB,1,1,,,,,"CA state director of finance; previously: chairman of Commission on California State Government Organization and Economy, chairman of CA Republican Party, CA Assemblyman, law firm (unknown), law clerk for federal judge",Government,"Political, electoral",1,,1,,,,,,"Deputy director of OMB, director of OMB, Secretary of HHS, VP and General Counsel of Bechtel Corp, Secretary of Defense, publisher of Forbes",Government,Political,1,,,,,,,,,,1917,52,50,Wiki,,,
A.,Leon,Higginbotham,,Commissioner,,1962,1964,,D,FTC,4,Law,1,,,,,,Law practice; previously: assistant district attorney for Philadelphia,Private practice,"Political, private practice",1,,,,1,,,,"Federal judge (PA district court), LBJ advisor, US Court of Appeals judge, adjunct professor, law firm (Paul Weiss)",Government,Political,1,,,,,,,,,,1928,34,30,Wiki,NYT obit,NYT (offensive name in headline),Very young when appointed
Margot,R.,Machol,,Commissioner,,1988,1989,,R,FTC,1,MBA,,,,,,1,"Special assistant to the Chairman for the Council of Economic Advisers in Washington; previously: Executive Assistant to the Under Secretary for Monetary Affairs at the Department of the Treasury, chief legislative assistant for Rep Marks",Government,Political,1,,,,,,,,"Commissioner of the National Commission on Employment Policy, chief of staff of the Millenium Challenge Corporation, staff director of the National H.E.L.P. Commission, author of books/articles on entrepreneurship",Government,"Political, industry",1,,,,,,1,,,,1948,40,40,APP,Wiki,,
George,C.,Mathews,,Commissioner,,1933,1934,,R,FTC,1,BA (economist?),,,,1,,,"Director of Wisconsin Public Utilities Commission; previously: professor of public utilities at Northwestern, rate expert for Wisconsin Railroad Commission, public accounting firm",Government,"Political, academia",1,,,,,,1,,"Member of SEC, VP for Northern States Power company, executive VP for Standard Gas and Electric company",Government,"Political, industry",1,,,,,,1,,,,1886,47,50,Wiki,NYT obit,,
George,,Rublee,,Commissioner,,1915,1916,,Progressive,FTC,1,Law,1,,,,,,"Antitrust reform advisor to Wilson; previously: political advisor on economic matters for Theodore Roosevelt and Robert La Follette, assistant to lawyer for Wall Street corporation (?)",Government,Political,1,,,,,,,,"US rep to Allied Maritime Transportation Council, partner at law firm (Covington & Burling), advisor to US ambassador in Mexico",Government,"Political, law firm",1,,,1,,,,,,Covington & Burling,1868,47,50,Wiki,,,
James,C.,Miller,III,Chair,,1981,1985,,R,FTC,2,"BBA, PhD (economics)",,,,1,1,,"executive director of VP GHWB's Presidential Task Force on Regulatory Relief; previously: administrator of the Office of Information and Regulatory Affairs, scholar/co-director of AEI's center on government regulation, assistant professor",Government,"Political, academia",1,,,,,,1,,"Budget Director for Reagan, law firms (Howrey, Husch Blackwell), member of Board of Governors of the U.S. Postal Service, private equity, scholar",Government,"Political, law firm",1,,,1,,,,,,Howrey Husch Blackwell,1942,39,40,Personal website,NYT,Wiki,"NYT: ""But his thoughts of leaving predate all that. Mr. Miller is not a rich man, and he needs a higher salary to help him pay the tuitions of three children."""
Thurman,,Arnold,,AAG antitrust,,1938,1943,FDR,NA,DOJ,NA,LLB,1,1,,,,,"Special assistant to general counsel of Agricultural Adjustment Administration; previously: state representative/mayor Wyoming, faculty at various law schools, private law practice in Chicago and WY",Government,"Political, electoral",1,,1,,,,,,"Federal Judge (DC Court of Appeals), resigned in 1945 and went into private practice (co-founded Arnold and Porter)",Government,"Political, law firm",1,,,1,,,,,,Arnold & Porter,1891,47,50,FJC,Wiki,,
Joseph,F.,Wayland,,AAG antitrust,,2012,2012,acting,NA,DOJ,NA,JD,1,,1,,,,Senior counsel at FTC; previously: law firm (Wilson Sonsini Goodrich & Rosati) and DOJ staff attorney,Government,"Political, law firm",1,,,1,,,,,"Deputy Assistant Attorney General (unclear division), law firm partner (Sullivan & Cromwell)",Government,"Political, law firm",1,,,1,,,,,,Sullivan & Cromwell,1957,55,60,,,,
James,M.,Landis,,Commissioner,,1933,1934,,D,FTC,3,LLB,1,1,,,,,Professor (Harvard Law); previously: SCOTUS clerk,Academia,Academia,,,,,,,1,,"Member of SEC, dean of Harvard Law, US Office of Civilian Defense, various other government positions, law firm (Landis, Feldman, Reily & Akers)",Government,"Political, law firm, academia",1,,,1,,1,,,,"Landis, Feldman, Reily & Akers",1899,34,30,Wiki,NYT,,
William,Joseph,Donovan,,AAG antitrust,,1926,1927,Coolidge,NA,DOJ,NA,Law,1,,,,,,"AAG of Criminal Division; previously: state AG, private practice",Government,"Political, private practice",1,,,,1,,,,Private practice; intelligence community work,Private practice,"Political, private practice",1,,,,1,,,,,,1883,43,40,DOJ website,Wiki,,
Herbert,,Bergson,,AAG antitrust,,1948,1950,Truman,NA,DOJ,NA,Law,1,,,,,,Acting AAG of claims division; previously: spent 14 years at DOJ,Government,Civil service,,1,,,,,,,Private practice,Private practice,Private practice,,,,,1,,,,,,1905,43,40,NYT-bio,NYT-investigation,WaPo obit,Later investigated by House Judiciary committee for taking fees from business interests
John,W.,Gwynne,,Chair/commissioner,,1953,1959,,R,FTC,2,Law,1,,,,,,"Member of House (Iowa); previously: county attorney, judge of the municipal court, private practice, farmer",Government,"Electoral, political",1,,1,,,,,,Law practice (Iowa),Private practice,Private practice,,,,,1,,,,,,1889,64,60,Wiki,House bios,NYT,
Leonard,,Bessman,,AAG antitrust,,1950,1951,Truman,NA,DOJ,NA,Law,1,,,,,,Assistant Attorney General of Wisconsin in charge of antitrust; previously: special attorney for antitrust division of DOJ,Government,"Political, civil servant",1,1,,,,,,,"Private practice, chairman of Wisconsin public service commission, US bankruptcy judge",Private practice,Private practice,,,,,1,,,,,,1909,41,40,"See ""Documents"" folder",Obit in local paper,,"In nomination testimony Bessman states that AAG for antitrust created ""1 year ago"""
Vernon,W.,Van Fleet,,Chair/commissioner,,1922,1926,,R,FTC,5,Law,1,,,,,,"special assistant to AG; previously: judge of Indiana Superior Court, member of Indiana House of Representatives, involved with Indiana state Republican party",Government,"Political, civil service",1,1,,,,,,,Private practice (unclear),Private practice,Private practice,,,,,1,,,,,,1866,56,60,Wiki,NYT obit,NYT2,
Albert,A.,Carretta,,Commissioner,,1952,1954,,D,FTC,3,"Economics, law",1,,,1,,,"Law practice (unknown) and law lecturer; previously: worked for SEC, taught economics",Private practice,"Private practice, civil servant",,1,,,1,,,,Law practice (represented corporations and trade associations before federal agencies),Private practice,Private practice,,,,,1,,,,,,1907,45,50,NYT,,,
John,Lord,O'Brian,,AAG antitrust,,1929,1933,Hoover,NA,DOJ,NA,LLB,1,1,,,,,"Private practice; previously: US Attorney for Western District of NY, Head of War Emergency Division of DOJ",Private practice,"Private practice, electoral",,,1,,1,,,,Private practice (in Buffalo and later Covington & Burlin),Private practice,"Private practice, law firm",,,,1,1,,,,,Covington & Burling,1874,55,60,Wiki,NY obit,,
William,C.,Kern,,Commissioner,,1955,1962,,D,FTC,4,Law,1,,,,,,Assistant director of FTC's litigation section; previously: staff lawyer at FTC,Government,Civil service,,1,,,,,,,Likely retired (died soon after),Retired,Retired,,,,,,,,,1,,1902,53,50,NYT obit,,,Son of Senate majority leader
Garland,S.,Ferguson,,Chair (x4)/commissioner,,1927,1949,,D,FTC,4,Law,1,,,,,,"Law practice in NC; previously: assistant general counsel for shipping company, law practice",Private practice,Private practice,,,,,1,,,,Likely retired,Retired,Retired,,,,,,,,,1,,1878,49,50,Wiki,NYT obit,,
James,M.,Nicholson,,Commissioner,,1967,1969,,D,FTC,4,LLB,1,1,,,,,Law firm (Cadick Burns Duck & Neighbors); previously: unsuccessful candidate for House of Representatives,Law firm,Law firm,,,,1,,,,,Unclear,Unclear,Unclear,,,,,,,,1,,,1928,39,40,NYT,Commerce committee nomination docs,,
Deborah,K.,Owen,,Commissioner,,1989,1994,,R,FTC,1,JD,1,,1,,,,"Law firm managing partner (McNair); previously: Associate Counsel to President Reagan, General Counsel for Senate Judiciary Committee head Sen Thurmond, minority council for House Judiciary, law firm (Piper and Maubury)",Law firm,"Law firm, political",1,,,1,,,,,Unclear,Unclear,Unclear,,,,,,,,1,,,1950,39,40,GWB Presidential papers,,,
Huston,,Thompson,,Chair(x2)/commissioner,,1919,1926,,D,FTC,3,Law,1,,,,,,"US AAG of DOJ; previously: AAG of Colorado, law practice",Government,Political,1,,,,,,,,"Unclear, special counsel to FDR",Unclear,Unclear,,,,,,,,1,,,1875,44,40,Wiki,,,"NYT: ""Old friend of Wilson's"""
Victor,R.,Hansen,,AAG antitrust,,1956,1959,Eisenhower,NA,DOJ,NA,Law,1,,,,,,Judge on LA Superior Court; previously: private practice,Government,Political,1,,,,,,,,Unclear,Unclear,Unclear,,,,,,,,1,,,1904,52,50,"See ""Documents"" folder",,,
Stephen,J.,Spingarn,,Commissioner,,1950,1953,,D,FTC,2,Law,1,,,,,,"Administrative Assistant to President Truman; previously: Special Counsel to President Truman, lawyer at Dept of Treasury",Government,"Political, civil servant",1,1,,,,,,,"Unclear, served on Democratic National Committee Small Business Advisor Committee",Unclear,Unclear,,,,,,,,1,,,1908,42,40,Wiki,JFK library,,
John,,Carson,,Commissioner,,1948,1953,,Independent,FTC,1,None,,,,,,1,"Information director for Cooperative League of US; previously: government (economic advisor for Sen Couzens, clerked Senate committees, member on Consumers Council) journalist ",Government,"Political, civil servant",1,1,,,,,,,Unclear,Unclear,Unclear,,,,,,,,1,,,1889,59,60,NYT,Senate hearing records,,
Roscoe,B.,Starek,III,Commissioner,,1990,1997,,R,FTC,4,JD,1,,1,,,,"Deputy Assistant to President GHWB and Deputy Director of Presidential Personnel; previously: several positions at State Dept, House committees, Ford White House",Government,"Political, civil service",1,1,,,,,,,Unclear,Unclear,Unclear,,,,,,,,1,,,1946,44,40,FTC bio,,,
Janet,D.,Steiger,,Chair/commissioner,,1989,1997,GHWB,R,FTC,2,BA,,,,,,1,"Chairman of the Postal Rate Commission; previously: private company, research associate at the National Academy of Public Administration",Government,"Political, industry",1,,,,,1,,,Unclear,Unclear,Unclear,,,,,,,,1,,,1939,50,50,WaPo,Wiki,,Wife of Congressman
Sheila,F. ,Anthony,,Commissioner,,1997,2003,,D,FTC,2,Law,1,,,,,,"AAG of legislative affairs at DOJ; previously: law firm (Dow, Lohnes & Albertson)",Government,"Political, law firm",1,,,1,,,,,Unclear,Unclear,Unclear,,,,,,,,1,,,,NA,#VALUE!,FTC bio,,,Wife of Congressman
Edward,K.,Mills,Jr. ,Commissioner,,1960,1961,,R,FTC,5,Law,1,,,,,,"Unclear likely private law practice; previously: mayor, organized for Eisenhower",Private practice,"Political, private practice",1,,,,1,,,,Unclear,Unclear,Unclear,,,,,,,,1,,,1905,55,60,NYT obit,NYT,,
Mayo,J.,Thompson,,Commissioner,,1973,1975,,D,FTC,3,"BS, LLB",1,1,,,,,Unclear (probably law firm),Unclear,Unclear,,,,,,,,1,Unclear (probably law firm),Unclear,Unclear,,,,,,,,1,,,1919,54,50,Prabook,,,
Nelson,Burr,Gaskill,,Chair/commissioner,,1920,1925,,R,FTC,1,Law,1,,,,,,"Unclear; previously: NJ Assistant Attorney General, NJ National Guard",Unclear,Unclear,,,,,,,,1,Unclear,Unclear,Unclear,,,,,,,,1,,,1875,45,50,Wiki,Coolidge docs,,Not reappointed by Coolidge in 1925 (replaced by pro-business commissioner)
Newell,A. ,Clapp,,AAG antitrust,,1952,1953,acting,NA,DOJ,NA,Law,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown; likely DOJ staff because acting position; confirmed served in Truman admin