usCite,caseName,dateDecision,majOpinWriter,majVotes,minVotes,vote_JHarlan2,vote_HLBlack,vote_WODouglas,vote_PStewart,vote_TMarshall,vote_WJBrennan,vote_BRWhite,vote_WEBurger,vote_HABlackmun,vote_LFPowell,vote_WHRehnquist,vote_JPStevens,vote_SDOConnor,vote_AScalia,vote_AMKennedy,vote_DHSouter,vote_CThomas,vote_RBGinsburg,vote_SGBreyer,vote_JGRoberts,vote_SAAlito,vote_SSotomayor,vote_EKagan
399 U.S. 222,PERKINS v. STANDARD OIL CO. OF CALIFORNIA,6/23/1970,NA,8,0,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
401 U.S. 302,"RAMSEY et al., DBA LEON NUNLEY COAL CO., et al. v. UNITED MINE WORKERS OF AMERICA",2/24/1971,95,5,4,2,2,2,1,2,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
401 U.S. 321,"ZENITH RADIO CORP. v. HAZELTINE RESEARCH, INC.",2/24/1971,95,9,0,4,1,1,4,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
401 U.S. 486,"UNITED MINE WORKERS OF AMERICA v. RAILING et al., DBA C & P COAL CO.",3/22/1971,NA,7,2,7,1,1,1,1,1,1,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
402 U.S. 549,"UNITED STATES v. GREATER BUFFALO PRESS, INC., et al.",6/1/1971,81,9,0,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
405 U.S. 562,FORD MOTOR CO. v. UNITED STATES et al.,3/29/1972,81,5,2,NA,NA,1,4,1,1,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
405 U.S. 596,"UNITED STATES v. TOPCO ASSOCIATES, INC.",3/29/1972,98,6,1,NA,NA,1,1,1,1,1,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
407 U.S. 258,FLOOD v. KUHN et al.,6/19/1972,100,5,3,NA,NA,2,1,2,2,1,3,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
409 U.S. 289,RICCI v. CHICAGO MERCANTILE EXCHANGE et al.,1/9/1973,95,5,4,NA,NA,2,2,2,1,1,3,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
409 U.S. 363,"HUGHES TOOL CO. et al. v. TRANS WORLD AIRLINES, INC.",1/10/1973,81,6,2,NA,NA,1,1,NA,1,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
410 U.S. 366,OTTER TAIL POWER CO. v. UNITED STATES,2/22/1973,81,4,3,NA,NA,1,2,1,1,1,2,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
410 U.S. 526,UNITED STATES v. FALSTAFF BREWING CORP. et al.,2/28/1973,95,5,2,NA,NA,3,2,4,NA,1,1,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
415 U.S. 486,UNITED STATES v. GENERAL DYNAMICS CORP. et al.,3/19/1974,94,5,4,NA,NA,2,1,2,2,2,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
418 U.S. 602,"UNITED STATES v. MARINE BANCORPORATION, INC., et al.",6/26/1974,101,5,3,NA,NA,NA,1,2,2,2,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
419 U.S. 186,"GULF OIL CORP. et al. v. COPP PAVING CO., INC., et al.",12/16/1974,101,7,2,NA,NA,2,1,3,2,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
421 U.S. 616,"CONNELL CONSTRUCTION CO., INC. v. PLUMBERS & STEAMFITTERS LOCAL UNION NO. 100, UNITED ASSOCIATION OF JOURNEYMEN & APPRENTICES OF THE PLUMBING & PIPEFITTING INDUSTRY OF THE UNITED STATES AND CANADA, AFL-CIO",6/2/1975,101,5,4,NA,NA,2,2,2,2,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
421 U.S. 773,GOLDFARB et ux. v. VIRGINIA STATE BAR et al.,6/16/1975,99,8,0,NA,NA,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
422 U.S. 271,UNITED STATES v. AMERICAN BUILDING MAINTENANCE INDUSTRIES,6/24/1975,94,6,3,NA,NA,2,1,1,2,4,1,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
422 U.S. 659,"GORDON v. NEW YORK STOCK EXCHANGE, INC., et al.",6/26/1975,100,9,0,NA,NA,3,3,1,3,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
422 U.S. 694,"UNITED STATES v. NATIONAL ASSOCIATION OF SECURITIES DEALERS, INC., et al.",6/26/1975,101,5,4,NA,NA,2,1,2,2,2,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
422 U.S. 86,UNITED STATES v. CITIZENS & SOUTHERN NATIONAL BANK et al.,6/17/1975,94,6,3,NA,NA,2,1,1,2,2,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
428 U.S. 579,"CANTOR, DBA SELDEN DRUGS CO. v. DETROIT EDISON CO.",7/6/1976,103,6,3,NA,NA,NA,2,1,1,1,3,4,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
429 U.S. 477,"BRUNSWICK CORP. v. PUEBLO BOWL-O-MAT, INC., et al.",1/25/1977,98,9,0,NA,NA,NA,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
429 U.S. 610,"UNITED STATES STEEL CORP. et al. v. FORTNER ENTERPRISES, INC.",2/22/1977,103,9,0,NA,NA,NA,1,1,1,1,3,1,1,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
431 U.S. 720,ILLINOIS BRICK CO. et al. v. ILLINOIS et al.,6/9/1977,95,6,3,NA,NA,NA,1,2,2,1,1,2,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
433 U.S. 350,BATES et al. v. STATE BAR OF ARIZONA,6/27/1977,100,5,4,NA,NA,NA,2,1,1,1,2,1,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
433 U.S. 36,"CONTINENTAL T.V., INC., et al. v. GTE SYLVANIA INC.",6/23/1977,101,6,2,NA,NA,NA,1,2,2,4,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
434 U.S. 308,PFIZER INC. et al. v. GOVERNMENT OF INDIA et al.,1/11/1978,94,5,3,NA,NA,NA,1,1,1,1,2,NA,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
435 U.S. 389,"CITY OF LAFAYETTE, LOUISIANA, et al. v. LOUISIANA POWER & LIGHT CO.",3/29/1978,92,5,4,NA,NA,NA,2,3,1,2,3,2,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
435 U.S. 679,NATIONAL SOCIETY OF PROFESSIONAL ENGINEERS v. UNITED STATES,4/25/1978,103,8,0,NA,NA,NA,1,1,NA,1,4,3,1,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
437 U.S. 117,EXXON CORP. et al. v. GOVERNOR OF MARYLAND et al.,6/14/1978,103,7,1,NA,NA,NA,1,1,1,1,1,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
438 U.S. 422,UNITED STATES v. UNITED STATES GYPSUM CO. et al.,6/29/1978,99,7,1,NA,NA,NA,1,1,1,1,1,NA,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
438 U.S. 531,ST. PAUL FIRE & MARINE INSURANCE CO. et al. v. BARRY et al.,6/29/1978,101,7,2,NA,NA,NA,2,1,1,1,1,1,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440 U.S. 205,"GROUP LIFE & HEALTH INSURANCE CO., AKA BLUE SHIELD OF TEXAS, et al. v. ROYAL DRUG CO., INC., DBA ROYAL PHARMACY OF CASTLE HILLS, et al.",2/27/1979,94,5,4,NA,NA,NA,1,2,2,1,2,1,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440 U.S. 69,"GREAT ATLANTIC & PACIFIC TEA CO., INC. v. FEDERAL TRADE COMMISSION",2/22/1979,94,7,1,NA,NA,NA,1,2,1,4,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
441 U.S. 1,"BROADCAST MUSIC, INC., et al. v. COLUMBIA BROADCASTING SYSTEM, INC., et al.",4/17/1979,95,8,1,NA,NA,NA,1,1,1,1,1,1,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
442 U.S. 330,REITER v. SONOTONE CORP. et al.,6/11/1979,99,8,0,NA,NA,NA,1,1,NA,1,1,1,1,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
444 U.S. 232,"MCLAIN et al. v. REAL ESTATE BOARD OF NEW ORLEANS, INC., et al.",1/8/1980,99,8,0,NA,NA,NA,1,NA,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
445 U.S. 97,"CALIFORNIA RETAIL LIQUOR DEALERS ASSN. v. MIDCAL ALUMINUM, INC., et al.",3/3/1980,101,8,0,NA,NA,NA,1,1,NA,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
446 U.S. 643,"CATALANO, INC., et al. v. TARGET SALES, INC., et al.",5/27/1980,NA,9,0,NA,NA,NA,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
451 U.S. 557,"J. TRUETT PAYNE CO., INC. v. CHRYSLER MOTORS CORP.",5/18/1981,102,9,0,NA,NA,NA,1,4,4,1,1,4,4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
451 U.S. 704,"H. A. ARTISTS & ASSOCIATES, INC., et al. v. ACTORS' EQUITY ASSN. et al.",5/26/1981,94,6,3,NA,NA,NA,1,2,2,1,2,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
452 U.S. 378,NATIONAL GERIMEDICAL HOSPITAL AND GERONTOLOGY CENTER v. BLUE CROSS OF KANSAS CITY et al.,6/15/1981,101,9,0,NA,NA,NA,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
455 U.S. 40,"COMMUNITY COMMUNICATIONS CO., INC. v. CITY OF BOULDER, COLORADO, et al.",1/13/1982,92,5,3,NA,NA,NA,NA,1,1,NA,2,1,1,2,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
456 U.S. 556,"AMERICAN SOCIETY OF MECHANICAL ENGINEERS, INC. v. HYDROLEVEL CORP.",5/17/1982,100,6,3,NA,NA,NA,NA,1,1,2,4,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
457 U.S. 332,ARIZONA v. MARICOPA COUNTY MEDICAL SOCIETY et al.,6/18/1982,103,4,3,NA,NA,NA,NA,1,1,1,2,NA,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
457 U.S. 465,BLUE SHIELD OF VIRGINIA et al. v. MCCREADY,6/21/1982,92,5,4,NA,NA,NA,NA,1,1,1,2,1,1,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
458 U.S. 886,NATIONAL ASSOCIATION FOR THE ADVANCEMENT OF COLORED PEOPLE et al. v. CLAIBORNE HARDWARE CO. et al.,7/2/1982,103,8,0,NA,NA,NA,NA,NA,1,1,1,1,1,4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
459 U.S. 519,"ASSOCIATED GENERAL CONTRACTORS OF CALIFORNIA, INC. v. CALIFORNIA STATE COUNCIL OF CARPENTERS et al.",2/22/1983,103,8,1,NA,NA,NA,NA,2,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
460 U.S. 150,"JEFFERSON COUNTY PHARMACEUTICAL ASSOCIATION, INC. v. ABBOTT LABORATORIES et al.",2/23/1983,101,5,4,NA,NA,NA,NA,1,2,1,1,1,1,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
460 U.S. 428,"FALLS CITY INDUSTRIES, INC. v. VANCO BEVERAGE, INC.",3/22/1983,100,9,0,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
462 U.S. 122,BANKAMERICA CORP. et al. v. UNITED STATES,6/8/1983,99,5,3,NA,NA,NA,NA,2,2,2,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
465 U.S. 752,MONSANTO CO. v. SPRAY-RITE SERVICE CORP.,3/20/1984,101,8,0,NA,NA,NA,NA,1,3,NA,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
466 U.S. 2,JEFFERSON PARISH HOSPITAL DISTRICT NO. 2 et al. v. HYDE,3/27/1984,103,9,0,NA,NA,NA,NA,3,3,1,4,1,4,4,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
466 U.S. 558,HOOVER et al. v. RONWIN et al.,5/14/1984,101,4,3,NA,NA,NA,NA,1,1,2,1,2,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
467 U.S. 752,COPPERWELD CORP. et al. v. INDEPENDENCE TUBE CORP.,6/19/1984,99,5,3,NA,NA,NA,NA,2,2,NA,1,1,1,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
468 U.S. 85,NATIONAL COLLEGIATE ATHLETIC ASSOCIATION v. BOARD OF REGENTS OF THE UNIVERSITY OF OKLAHOMA et al.,6/27/1984,103,7,2,NA,NA,NA,NA,1,1,2,1,1,1,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
471 U.S. 34,TOWN OF HALLIE et al. v. CITY OF EAU CLAIRE,3/27/1985,101,9,0,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
471 U.S. 48,"SOUTHERN MOTOR CARRIERS RATE CONFERENCE, INC., et al. v. UNITED STATES",3/27/1985,101,7,2,NA,NA,NA,NA,1,1,2,1,1,1,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
472 U.S. 284,"NORTHWEST WHOLESALE STATIONERS, INC. v. PACIFIC STATIONERY & PRINTING CO.",6/11/1985,92,7,0,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
472 U.S. 585,ASPEN SKIING CO. v. ASPEN HIGHLANDS SKIING CORP.,6/19/1985,103,8,0,NA,NA,NA,NA,1,1,NA,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
475 U.S. 260,"FISHER et al. v. CITY OF BERKELEY, CALIFORNIA, et al.",2/26/1986,98,8,1,NA,NA,NA,NA,1,2,1,1,1,4,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
475 U.S. 574,"MATSUSHITA ELECTRIC INDUSTRIAL CO., LTD, et al. v. ZENITH RADIO CORP. et al.",3/25/1986,101,5,4,NA,NA,NA,NA,1,2,2,1,2,1,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
476 U.S. 447,FEDERAL TRADE COMMISSION v. INDIANA FEDERATION OF DENTISTS,6/2/1986,95,9,0,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
479 U.S. 104,"CARGILL, INC., et al. v. MONFORT OF COLORADO, INC.",12/9/1986,92,6,2,NA,NA,NA,NA,1,1,2,NA,NA,1,1,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
479 U.S. 335,"324 LIQUOR CORP., DBA YORKSHIRE WINE & SPIRITS v. DUFFY et al.",1/13/1987,101,7,2,NA,NA,NA,NA,1,1,1,NA,1,1,2,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
485 U.S. 717,BUSINESS ELECTRONICS CORP. v. SHARP ELECTRONICS CORP.,5/2/1988,105,6,2,NA,NA,NA,NA,1,1,2,NA,1,NA,1,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
486 U.S. 492,"ALLIED TUBE & CONDUIT CORP. v. INDIAN HEAD, INC.",6/13/1988,92,7,2,NA,NA,NA,NA,1,1,2,NA,1,NA,1,1,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA
486 U.S. 94,PATRICK v. BURGET et al.,5/16/1988,98,8,0,NA,NA,NA,NA,1,1,1,NA,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA
490 U.S. 93,CALIFORNIA et al. v. ARC AMERICA CORP. et al.,4/18/1989,95,7,0,NA,NA,NA,NA,1,1,1,NA,1,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
493 U.S. 411,FEDERAL TRADE COMMISSION v. SUPERIOR COURT TRIAL LAWYERS ASSOCIATION et al.,1/22/1990,103,6,3,NA,NA,NA,NA,2,2,1,NA,2,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA
495 U.S. 271,CALIFORNIA v. AMERICAN STORES CO. et al.,4/30/1990,103,9,0,NA,NA,NA,NA,1,1,1,NA,1,NA,1,1,1,1,3,NA,NA,NA,NA,NA,NA,NA,NA
495 U.S. 328,ATLANTIC RICHFIELD CO. v. USA PETROLEUM CO.,5/14/1990,92,7,2,NA,NA,NA,NA,1,1,2,NA,1,NA,1,2,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA
496 U.S. 543,"TEXACO INC. v. RICKY HASBROUCK, DBA RICK'S TEXACO, et al.",6/14/1990,103,9,0,NA,NA,NA,NA,1,1,4,NA,1,NA,1,1,1,4,4,NA,NA,NA,NA,NA,NA,NA,NA
497 U.S. 199,KANSAS et al. v. UTILICORP UNITED INC.,6/21/1990,106,5,4,NA,NA,NA,NA,2,2,2,NA,2,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA
499 U.S. 365,"CITY OF COLUMBIA et al. v. OMNI OUTDOOR ADVERTISING, INC.",4/1/1991,105,6,3,NA,NA,NA,NA,2,NA,2,NA,1,NA,1,2,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
500 U.S. 322,"SUMMIT HEALTH, LTD., et al. v. SIMON J. PINHAS",5/28/1991,103,5,4,NA,NA,NA,NA,1,NA,1,NA,1,NA,1,1,2,2,2,2,NA,NA,NA,NA,NA,NA,NA
504 U.S. 451,"EASTMAN KODAK COMPANY v. IMAGE TECHNICAL SERVICES, INC., et al.",6/8/1992,100,6,3,NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,1,2,2,1,1,2,NA,NA,NA,NA,NA,NA
504 U.S. 621,"FEDERAL TRADE COMMISSION v. TICOR TITLE INSURANCE COMPANY, et al.",6/12/1992,106,6,3,NA,NA,NA,NA,NA,NA,1,NA,1,NA,2,1,2,3,1,1,2,NA,NA,NA,NA,NA,NA
506 U.S. 447,"SPECTRUM SPORTS, INC., et al. v. SHIRLEY MCQUILLAN, ET VIR, DBA SORBOTURF ENTERPRISES",1/25/1993,95,9,0,NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA
508 U.S. 49,"PROFESSIONAL REAL ESTATE INVESTORS, INC., et al. v. COLUMBIA PICTURES INDUSTRIES, INC., et al.",5/3/1993,108,9,0,NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,4,4,1,1,3,1,NA,NA,NA,NA,NA,NA
509 U.S. 209,BROOKE GROUP LTD. v. BROWN & WILLIAMSON TOBACCO CORPORATION,6/21/1993,106,6,3,NA,NA,NA,NA,NA,NA,2,NA,2,NA,1,2,1,1,1,1,1,NA,NA,NA,NA,NA,NA
509 U.S. 764,"HARTFORD FIRE INSURANCE CO., et al. v. CALIFORNIA et al.",6/28/1993,105,5,4,NA,NA,NA,NA,NA,NA,2,NA,2,NA,1,2,1,1,1,2,1,NA,NA,NA,NA,NA,NA
518 U.S. 231,"ANTONY BROWN, et al. v. PRO FOOTBALL, INC., DBA WASHINGTON REDSKINS, et al.",6/20/1996,110,8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,1,1,1,1,1,NA,NA,NA,NA
522 U.S. 3,"STATE OIL COMPANY v. BARKAT U. KHAN AND KHAN & ASSOCIATES, INC.",11/4/1997,104,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
525 U.S. 128,"NYNEX CORPORATION, et al. v. DISCON, INCORPORATED",12/14/1998,110,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
526 U.S. 756,CALIFORNIA DENTAL ASSOCIATION v. FEDERAL TRADE COMMISSION,5/24/1999,107,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,2,1,1,2,2,NA,NA,NA,NA
540 U.S. 398,"VERIZON COMMUNICATIONS INC. v. LAW OFFICES OF CURTIS V TRINKO, LLP",1/13/2004,105,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,1,1,1,4,4,1,1,NA,NA,NA,NA
540 U.S. 736,UNITED STATES POSTAL SERVICE v. FLAMINGO INDUSTRIES (USA) LTD. et al.,2/25/2004,106,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
542 U.S. 155,"F. HOFFMANN-LA ROCHE LTD, et al. v. EMPAGRAN S.A. et al.",6/14/2004,110,8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,4,1,1,4,1,1,NA,NA,NA,NA
546 U.S. 164,"VOLVO TRUCKS NORTH AMERICA, INC. v. REEDER-SIMCO GMC, INC.",1/10/2006,109,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,1,2,1,1,1,NA,NA,NA
547 U.S. 1,"TEXACO INC. v. FOUAD N. DAGHER, et al.",2/28/2006,108,8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,1,NA,NA,NA
547 U.S. 28,"ILLINOIS TOOL WORKS INC., et al. v. INDEPENDENT INK, INC.",3/1/2006,103,8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,1,NA,NA,NA
549 U.S. 312,"WEYERHAEUSER COMPANY v. ROSS-SIMMONS HARDWOOD LUMBER COMPANY, INC.",2/20/2007,108,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,1,1,NA,NA
550 U.S. 544,"BELL ATLANTIC CORPORATION, et al. v. WILLIAM TWOMBLY, et al.",5/21/2007,107,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,1,1,1,2,1,1,1,NA,NA
551 U.S. 264,"CREDIT SUISSE SECURITIES (USA) LLC, FKA CREDIT SUISSE FIRST BOSTON LLC, et al. v. GLEN BILLING et al.",6/18/2007,110,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,1,NA,1,2,1,1,1,1,NA,NA
551 U.S. 877,"LEEGIN CREATIVE LEATHER PRODUCTS, INC. v. PSKS, INC., DBA KAY'S KLOSET . . . KAY'S SHOES",6/28/2007,106,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,1,2,1,2,2,1,1,NA,NA
555 U.S. 438,"PACIFIC BELL TELEPHONE COMPANY, DBA AT&T CALIFORNIA et al. v. LINKLINE COMMUNICATIONS, INC., et al.",2/25/2009,111,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,1,1,4,1,4,4,1,1,NA,NA
560 U.S. 183,"AMERICAN NEEDLE, INC. v. NATIONAL FOOTBALL LEAGUE et al.",5/24/2010,103,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,1,1,1,1,1,1,NA
568 U.S. 216,"FEDERAL TRADE COMMISSION, PETITIONER v. PHOEBE PUTNEY HEALTH SYSTEM, INC., et al.",2/19/2013,113,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,1,1,1,1,1
569 U.S. 27,"COMCAST CORPORATION, et al., PETITIONERS v. CAROLINE BEHREND et al.",3/27/2013,105,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,2,2,1,1,2,2
570 U.S. 136,"FEDERAL TRADE COMMISSION, PETITIONER v. ACTAVIS, INC., et al.",6/17/2013,110,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,NA,2,1,1,2,NA,1,1
570 U.S. 228,"AMERICAN EXPRESS COMPANY, et al., PETITIONERS v. ITALIAN COLORS RESTAURANT, et al.",6/20/2013,105,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,3,2,2,1,1,NA,2
574 U.S. 494,NC BD. OF DENTAL EXAMINERS v. FTC,2/25/2015,106,6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,NA,2,1,1,1,2,1,1
