usCite,term,chief,caseName,majOpinWriter,majVotes,minVotes,vote_HHBurton,vote_RHJackson,vote_WODouglas,vote_FFrankfurter,vote_SFReed,vote_HLBlack,vote_WBRutledge,vote_FMurphy,vote_FMVinson,vote_TCClark,vote_SMinton,vote_EWarren,vote_JHarlan2,vote_WJBrennan,vote_CEWhittaker,vote_PStewart,vote_BRWhite,vote_AJGoldberg,vote_AFortas,vote_TMarshall,vote_WEBurger,vote_HABlackmun,vote_LFPowell,vote_WHRehnquist,vote_JPStevens,vote_SDOConnor,vote_AScalia,vote_AMKennedy,vote_DHSouter,vote_CThomas,vote_RBGinsburg,vote_SGBreyer,vote_JGRoberts,vote_SAAlito,vote_SSotomayor,vote_EKagan,vote_NMGorsuch,vote_BMKavanaugh,vote_ACBarrett,dateDecision,Filed Date,Year,BG_include,Westlaw_search,Include?,decisionFavored_BG,sgFavoredOrRep,party1,party2,partyDecisionFavored,partySGFavored,lawEconCitation,Notes
396 U.S. 491,1969,Burger,UNITED STATES v. INTERSTATE COMMERCE COMMISSION et al.,99,7,0,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1970/02/02 00:00:00,1970,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA
397 U.S. 1,1969,Burger,UNITED STATES v. KORDEL et al.,94,7,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1970/02/24 00:00:00,1970,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA
398 U.S. 268,1969,Burger,UNITED STATES v. ARMOUR & CO. et al.,NA,5,1,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1970/06/01 00:00:00,1970,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA
398 U.S. 333,1969,Burger,WELSH v. UNITED STATES,78,5,3,NA,NA,1,NA,NA,5,NA,NA,NA,NA,NA,NA,4,1,NA,2,2,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1970/06/15 00:00:00,1970,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA
399 U.S. 222,1969,Burger,PERKINS v. STANDARD OIL CO. OF CALIFORNIA,NA,8,0,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1970/06/23 00:00:00,1970,Yes,No,Yes,P,None,Individual,Company,p1,None,No,NA
399 U.S. 267,1969,Burger,UNITED STATES v. SISSON,91,5,3,NA,NA,2,NA,NA,4,NA,NA,NA,NA,NA,NA,1,1,NA,1,2,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1970/06/29 00:00:00,1970,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA
401 U.S. 302,1970,Burger,"RAMSEY et al., DBA LEON NUNLEY COAL CO., et al. v. UNITED MINE WORKERS OF AMERICA",95,5,4,NA,NA,2,NA,NA,2,NA,NA,NA,NA,NA,NA,2,1,NA,1,1,NA,NA,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1971/02/24 00:00:00,1971,Yes,Yes,Yes,P,None,Company,Union,p1,None,No,NA
401 U.S. 321,1970,Burger,"ZENITH RADIO CORP. v. HAZELTINE RESEARCH, INC.",95,9,0,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,4,1,NA,4,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1971/02/24 00:00:00,1971,Yes,Yes,Yes,P,None,Company,Company,p1,None,Yes,NA
401 U.S. 486,1970,Burger,"UNITED MINE WORKERS OF AMERICA v. RAILING et al., DBA C & P COAL CO.",NA,7,2,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,7,1,NA,1,1,NA,NA,1,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1971/03/22 00:00:00,1971,Yes,No,Yes,D,None,Union,Company,p1,None,No,NA
402 U.S. 146,1970,Burger,PEREZ v. UNITED STATES,81,8,1,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,2,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1971/04/26 00:00:00,1971,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA
402 U.S. 313,1970,Burger,"BLONDER-TONGUE LABORATORIES, INC. v. UNIVERSITY OF ILLINOIS FOUNDATION et al.",95,9,0,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1971/05/03 00:00:00,1971,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA
402 U.S. 549,1970,Burger,"UNITED STATES v. GREATER BUFFALO PRESS, INC., et al.",81,9,0,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1971/06/01 00:00:00,1971,Yes,Yes,Yes,P,"NA",Federal government,Company,p1,p1,No,NA
402 U.S. 673,1970,Burger,UNITED STATES v. ARMOUR & CO. et al.,98,4,3,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,1,2,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1971/06/01 00:00:00,1971,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA
404 U.S. 508,1971,Burger,CALIFORNIA MOTOR TRANSPORT CO. et al. v. TRUCKING UNLIMITED et al.,81,7,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972/01/13 00:00:00,1972,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA
404 U.S. 558,1971,Burger,UNITED STATES v. STANDARD OIL CO. OF CALIFORNIA,NA,9,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972/01/24 00:00:00,1972,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA
405 U.S. 233,1971,Burger,FEDERAL TRADE COMMISSION v. SPERRY & HUTCHINSON CO.,95,7,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972/03/01 00:00:00,1972,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA
405 U.S. 251,1971,Burger,HAWAII v. STANDARD OIL CO. OF CALIFORNIA et al.,98,5,2,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972/03/01 00:00:00,1972,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA
405 U.S. 298,1971,Burger,UNITED STATES v. MISSISSIPPI CHEMICAL CORP. et al.,98,8,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972/03/06 00:00:00,1972,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA
405 U.S. 562,1971,Burger,FORD MOTOR CO. v. UNITED STATES et al.,81,5,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,4,1,NA,NA,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972/03/29 00:00:00,1972,Yes,Yes,Yes,D,"NA",Company,Government,p2,p2,Yes,Incorrect BG coding?
405 U.S. 596,1971,Burger,"UNITED STATES v. TOPCO ASSOCIATES, INC.",98,6,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,1,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972/03/29 00:00:00,1972,Yes,Yes,Yes,P,"NA",Federal government,Company,p1,p1,Yes,NA
406 U.S. 109,1971,Burger,WASHINGTON et al. v. GENERAL MOTORS CORP. et al.,81,8,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972/04/24 00:00:00,1972,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA
407 U.S. 258,1971,Burger,FLOOD v. KUHN et al.,100,5,3,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,1,NA,NA,2,3,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972/06/19 00:00:00,1972,Yes,Yes,Yes,D,None,Individual,Company,p2,None,Yes,NA
408 U.S. 665,1971,Burger,"BRANZBURG v. HAYES et al., JUDGES",95,5,4,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,1,NA,NA,2,1,1,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972/06/29 00:00:00,1972,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA
409 U.S. 151,1972,Burger,TIDEWATER OIL CO. v. UNITED STATES et al.,98,6,3,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,3,NA,NA,1,1,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972/12/06 00:00:00,1972,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA
409 U.S. 289,1972,Burger,RICCI v. CHICAGO MERCANTILE EXCHANGE et al.,95,5,4,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,1,NA,NA,2,3,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1973/01/09 00:00:00,1973,Yes,Yes,Yes,P,D,Individual,Company,p1,p2,No,NA
409 U.S. 363,1972,Burger,"HUGHES TOOL CO. et al. v. TRANS WORLD AIRLINES, INC.",81,6,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,NA,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1973/01/10 00:00:00,1973,Yes,Yes,Yes,D,P,Bigger company,Smaller company,p2,p1,No,company used to have a controlling interest in said airline
410 U.S. 52,1972,Burger,UNITED STATES v. GLAXO GROUP LTD. et al.,95,6,3,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,1,NA,NA,1,1,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1973/01/22 00:00:00,1973,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA
410 U.S. 366,1972,Burger,OTTER TAIL POWER CO. v. UNITED STATES,81,4,3,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,1,NA,NA,1,2,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1973/02/22 00:00:00,1973,Yes,Yes,Yes,P,"NA",Company,Government,p2,p2,No,NA
410 U.S. 526,1972,Burger,UNITED STATES v. FALSTAFF BREWING CORP. et al.,95,5,2,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,NA,NA,4,1,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1973/02/28 00:00:00,1973,Yes,Yes,Yes,D,"NA",Federal government,Company,p1,p1,No,Incorrect BG coding?
413 U.S. 376,1972,Burger,PITTSBURGH PRESS CO. v. PITTSBURGH COMMISSION ON HUMAN RELATIONS et al.,101,5,4,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,1,NA,NA,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1973/06/21 00:00:00,1973,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA
414 U.S. 113,1973,Burger,CHICAGO MERCANTILE EXCHANGE v. DEAKTOR et al.,NA,8,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,1,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1973/12/03 00:00:00,1973,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA
414 U.S. 538,1973,Burger,AMERICAN PIPE & CONSTRUCTION CO. et al. v. UTAH et al.,94,9,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,1,1,3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1974/01/16 00:00:00,1974,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA
415 U.S. 486,1973,Burger,UNITED STATES v. GENERAL DYNAMICS CORP. et al.,94,5,4,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,2,NA,NA,2,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1974/03/19 00:00:00,1974,Yes,No,Yes,D,"NA",Federal government,Company,p2,p1,Yes,NA
417 U.S. 156,1973,Burger,EISEN v. CARLISLE & JACQUELIN et al.,101,6,3,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,1,NA,NA,2,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1974/05/28 00:00:00,1974,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA
418 U.S. 241,1973,Burger,"MIAMI HERALD PUBLISHING CO., DIVISION OF KNIGHT NEWSPAPERS, INC. v. TORNILLO",99,9,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,1,3,NA,NA,1,1,1,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1974/06/25 00:00:00,1974,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA
418 U.S. 602,1973,Burger,"UNITED STATES v. MARINE BANCORPORATION, INC., et al.",101,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,2,NA,NA,2,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1974/06/26 00:00:00,1974,Yes,No,Yes,D,"NA",Federal government,Company,p1,p1,Yes,NA
419 U.S. 186,1974,Burger,"GULF OIL CORP. et al. v. COPP PAVING CO., INC., et al.",101,7,2,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,1,NA,NA,3,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1974/12/17 00:00:00,1974,Yes,Yes,Yes,D,P,Bigger company,Smaller company,p1,p2,No,NA
421 U.S. 454,1974,Burger,"JOHNSON v. RAILWAY EXPRESS AGENCY, INC., et al.",100,6,3,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,1,NA,NA,2,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1975/05/19 00:00:00,1975,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA
421 U.S. 616,1974,Burger,"CONNELL CONSTRUCTION CO., INC. v. PLUMBERS & STEAMFITTERS LOCAL UNION NO. 100, UNITED ASSOCIATION OF JOURNEYMEN & APPRENTICES OF THE PLUMBING & PIPEFITTING INDUSTRY OF THE UNITED STATES AND CANADA, AFL-CIO",101,5,4,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,1,NA,NA,2,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1975/06/02 00:00:00,1975,Yes,Yes,Yes,P,D,Company,Union,p1,p2,No,NA
421 U.S. 773,1974,Burger,GOLDFARB et ux. v. VIRGINIA STATE BAR et al.,99,8,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1975/06/16 00:00:00,1975,Yes,Yes,Yes,P,P,Individual,State-sanctioned professional association,p1,p1,No,NA
422 U.S. 86,1974,Burger,UNITED STATES v. CITIZENS & SOUTHERN NATIONAL BANK et al.,94,6,3,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,2,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1975/06/17 00:00:00,1975,Yes,Yes,Yes,D,"NA",Federal government,Company,p2,p1,Yes,NA
422 U.S. 271,1974,Burger,UNITED STATES v. AMERICAN BUILDING MAINTENANCE INDUSTRIES,94,6,3,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,4,NA,NA,1,1,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1975/06/24 00:00:00,1975,Yes,Yes,Yes,D,"NA",Federal government,Company,p2,p1,No,NA
422 U.S. 659,1974,Burger,"GORDON v. NEW YORK STOCK EXCHANGE, INC., et al.",100,9,0,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,3,1,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1975/06/26 00:00:00,1975,Yes,Yes,Yes,D,P,Individuals,Company,p2,p1,No,NA
422 U.S. 694,1974,Burger,"UNITED STATES v. NATIONAL ASSOCIATION OF SECURITIES DEALERS, INC., et al.",101,5,4,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,2,NA,NA,2,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1975/06/26 00:00:00,1975,Yes,Yes,Yes,D,"NA",Federal government,Company,p2,p1,No,NA
425 U.S. 564,1975,Burger,UNITED STATES v. MANDUJANO,99,8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4,1,NA,NA,4,5,4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1976/05/19 00:00:00,1976,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA
425 U.S. 738,1975,Burger,HOSPITAL BUILDING CO. v. TRUSTEES OF REX HOSPITAL et al.,98,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1976/05/24 00:00:00,1976,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA
426 U.S. 148,1975,Burger,RADZANOWER v. TOUCHE ROSS & CO. et al.,94,8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,1,1,1,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1976/06/07 00:00:00,1976,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA
428 U.S. 579,1975,Burger,"CANTOR, DBA SELDEN DRUGS CO. v. DETROIT EDISON CO.",103,6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,1,NA,NA,1,3,4,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1976/07/06 00:00:00,1976,Yes,Yes,Yes,P,P,Individuals,Company,p1,p1,Yes,NA
429 U.S. 17,1976,Burger,STANDARD OIL CO. OF CALIFORNIA v. UNITED STATES,NA,8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1976/10/18 00:00:00,1976,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA
429 U.S. 477,1976,Burger,"BRUNSWICK CORP. v. PUEBLO BOWL-O-MAT, INC., et al.",98,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1977/01/25 00:00:00,1977,Yes,Yes,Yes,D,None,Bigger company,Smaller company,p1,None,Yes,p1 had 222 centers vs p2 with 3
429 U.S. 610,1976,Burger,"UNITED STATES STEEL CORP. et al. v. FORTNER ENTERPRISES, INC.",103,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,1,3,1,1,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1977/02/22 00:00:00,1977,Yes,Yes,Yes,D,None,Bigger company,Smaller company,p1,None,Yes,NA
431 U.S. 720,1976,Burger,ILLINOIS BRICK CO. et al. v. ILLINOIS et al.,95,6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,1,NA,NA,2,1,2,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1977/06/09 00:00:00,1977,Yes,Yes,Yes,D,P,Company,State government,p1,p2,Yes,NA
432 U.S. 355,1976,Burger,OCCIDENTAL LIFE INSURANCE COMPANY OF CALIFORNIA v. EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,94,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,1,2,1,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1977/06/20 00:00:00,1977,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA
433 U.S. 36,1976,Burger,"CONTINENTAL T.V., INC., et al. v. GTE SYLVANIA INC.",101,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,4,NA,NA,2,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1977/06/23 00:00:00,1977,Yes,Yes,Yes,D,None,Smaller company,Bigger company,p2,None,Yes,NA
433 U.S. 350,1976,Burger,BATES et al. v. STATE BAR OF ARIZONA,100,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,1,NA,NA,1,2,1,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1977/06/27 00:00:00,1977,Yes,Yes,Yes,P,D,Individual,State-sanctioned professional association,p2,p2,Yes,only on the antitrust claim
